x	y	label	key	clickSelects	showSelected1	PANEL	group
23	22.5644827586207	Wednesday 16 Nov 2016	Wednesday 16 Nov 2016	Wednesday 16 Nov 2016	Wednesday 16 Nov 2016	1	806
23	22.0153448275862	Thursday 17 Nov 2016	Thursday 17 Nov 2016	Thursday 17 Nov 2016	Thursday 17 Nov 2016	1	563
23	22.0913793103448	Friday 18 Nov 2016	Friday 18 Nov 2016	Friday 18 Nov 2016	Friday 18 Nov 2016	1	75
23	21.99	Saturday 19 Nov 2016	Saturday 19 Nov 2016	Saturday 19 Nov 2016	Saturday 19 Nov 2016	1	325
23	21.9568965517241	Sunday 20 Nov 2016	Sunday 20 Nov 2016	Sunday 20 Nov 2016	Sunday 20 Nov 2016	1	452
23	21.6898275862069	Monday 21 Nov 2016	Monday 21 Nov 2016	Monday 21 Nov 2016	Monday 21 Nov 2016	1	210
23	21.3146551724138	Tuesday 22 Nov 2016	Tuesday 22 Nov 2016	Tuesday 22 Nov 2016	Tuesday 22 Nov 2016	1	707
23	22.606724137931	Wednesday 23 Nov 2016	Wednesday 23 Nov 2016	Wednesday 23 Nov 2016	Wednesday 23 Nov 2016	1	835
23	23.6120689655172	Thursday 24 Nov 2016	Thursday 24 Nov 2016	Thursday 24 Nov 2016	Thursday 24 Nov 2016	1	592
23	22.598275862069	Friday 25 Nov 2016	Friday 25 Nov 2016	Friday 25 Nov 2016	Friday 25 Nov 2016	1	103
23	23.46	Saturday 26 Nov 2016	Saturday 26 Nov 2016	Saturday 26 Nov 2016	Saturday 26 Nov 2016	1	353
23	23.2318965517241	Sunday 27 Nov 2016	Sunday 27 Nov 2016	Sunday 27 Nov 2016	Sunday 27 Nov 2016	1	480
23	23.6147368421053	Monday 28 Nov 2016	Monday 28 Nov 2016	Monday 28 Nov 2016	Monday 28 Nov 2016	1	238
23	23.2536842105263	Tuesday 29 Nov 2016	Tuesday 29 Nov 2016	Tuesday 29 Nov 2016	Tuesday 29 Nov 2016	1	735
23	23.2536842105263	Wednesday 30 Nov 2016	Wednesday 30 Nov 2016	Wednesday 30 Nov 2016	Wednesday 30 Nov 2016	1	862
23	24.3024561403509	Thursday 01 Dec 2016	Thursday 01 Dec 2016	Thursday 01 Dec 2016	Thursday 01 Dec 2016	1	494
23	23.46	Friday 02 Dec 2016	Friday 02 Dec 2016	Friday 02 Dec 2016	Friday 02 Dec 2016	1	6
23	23.9929824561404	Saturday 03 Dec 2016	Saturday 03 Dec 2016	Saturday 03 Dec 2016	Saturday 03 Dec 2016	1	256
23	23.6319298245614	Sunday 04 Dec 2016	Sunday 04 Dec 2016	Sunday 04 Dec 2016	Sunday 04 Dec 2016	1	383
23	22.8238596491228	Monday 05 Dec 2016	Monday 05 Dec 2016	Monday 05 Dec 2016	Monday 05 Dec 2016	1	140
23	22.97	Tuesday 06 Dec 2016	Tuesday 06 Dec 2016	Tuesday 06 Dec 2016	Tuesday 06 Dec 2016	1	637
23	22.97	Wednesday 07 Dec 2016	Wednesday 07 Dec 2016	Wednesday 07 Dec 2016	Wednesday 07 Dec 2016	1	765
23	23.6120689655172	Thursday 08 Dec 2016	Thursday 08 Dec 2016	Thursday 08 Dec 2016	Thursday 08 Dec 2016	1	522
23	23.4768965517241	Friday 09 Dec 2016	Friday 09 Dec 2016	Friday 09 Dec 2016	Friday 09 Dec 2016	1	34
23	23.578275862069	Saturday 10 Dec 2016	Saturday 10 Dec 2016	Saturday 10 Dec 2016	Saturday 10 Dec 2016	1	284
23	23.46	Sunday 11 Dec 2016	Sunday 11 Dec 2016	Sunday 11 Dec 2016	Sunday 11 Dec 2016	1	411
23	22.9277586206897	Monday 12 Dec 2016	Monday 12 Dec 2016	Monday 12 Dec 2016	Monday 12 Dec 2016	1	169
23	24.1612068965517	Tuesday 13 Dec 2016	Tuesday 13 Dec 2016	Tuesday 13 Dec 2016	Tuesday 13 Dec 2016	1	666
23	23.4093103448276	Wednesday 14 Dec 2016	Wednesday 14 Dec 2016	Wednesday 14 Dec 2016	Wednesday 14 Dec 2016	1	794
23	22.48	Thursday 15 Dec 2016	Thursday 15 Dec 2016	Thursday 15 Dec 2016	Thursday 15 Dec 2016	1	551
23	23.2910344827586	Friday 16 Dec 2016	Friday 16 Dec 2016	Friday 16 Dec 2016	Friday 16 Dec 2016	1	63
23	23.46	Saturday 17 Dec 2016	Saturday 17 Dec 2016	Saturday 17 Dec 2016	Saturday 17 Dec 2016	1	313
23	23.2318965517241	Sunday 18 Dec 2016	Sunday 18 Dec 2016	Sunday 18 Dec 2016	Sunday 18 Dec 2016	1	440
23	23.46	Monday 19 Dec 2016	Monday 19 Dec 2016	Monday 19 Dec 2016	Monday 19 Dec 2016	1	198
23	23.95	Tuesday 20 Dec 2016	Tuesday 20 Dec 2016	Tuesday 20 Dec 2016	Tuesday 20 Dec 2016	1	695
23	23.9757894736842	Wednesday 21 Dec 2016	Wednesday 21 Dec 2016	Wednesday 21 Dec 2016	Wednesday 21 Dec 2016	1	823
23	23.95	Thursday 22 Dec 2016	Thursday 22 Dec 2016	Thursday 22 Dec 2016	Thursday 22 Dec 2016	1	580
23	23.8984210526316	Friday 23 Dec 2016	Friday 23 Dec 2016	Friday 23 Dec 2016	Friday 23 Dec 2016	1	91
23	23.5115789473684	Saturday 24 Dec 2016	Saturday 24 Dec 2016	Saturday 24 Dec 2016	Saturday 24 Dec 2016	1	341
23	23.46	Sunday 25 Dec 2016	Sunday 25 Dec 2016	Sunday 25 Dec 2016	Sunday 25 Dec 2016	1	468
23	23.46	Monday 26 Dec 2016	Monday 26 Dec 2016	Monday 26 Dec 2016	Monday 26 Dec 2016	1	226
23	22.48	Tuesday 27 Dec 2016	Tuesday 27 Dec 2016	Tuesday 27 Dec 2016	Tuesday 27 Dec 2016	1	723
23	22.5487719298246	Wednesday 28 Dec 2016	Wednesday 28 Dec 2016	Wednesday 28 Dec 2016	Wednesday 28 Dec 2016	1	851
23	23.2318965517241	Thursday 29 Dec 2016	Thursday 29 Dec 2016	Thursday 29 Dec 2016	Thursday 29 Dec 2016	1	608
23	23.46	Friday 30 Dec 2016	Friday 30 Dec 2016	Friday 30 Dec 2016	Friday 30 Dec 2016	1	119
23	23.1305172413793	Saturday 31 Dec 2016	Saturday 31 Dec 2016	Saturday 31 Dec 2016	Saturday 31 Dec 2016	1	369
23	23.46	Sunday 01 Jan 2017	Sunday 01 Jan 2017	Sunday 01 Jan 2017	Sunday 01 Jan 2017	1	372
23	23.4515517241379	Monday 02 Jan 2017	Monday 02 Jan 2017	Monday 02 Jan 2017	Monday 02 Jan 2017	1	129
23	23.4431034482759	Tuesday 03 Jan 2017	Tuesday 03 Jan 2017	Tuesday 03 Jan 2017	Tuesday 03 Jan 2017	1	626
23	23.8063793103448	Wednesday 04 Jan 2017	Wednesday 04 Jan 2017	Wednesday 04 Jan 2017	Wednesday 04 Jan 2017	1	754
23	23.1981034482759	Thursday 05 Jan 2017	Thursday 05 Jan 2017	Thursday 05 Jan 2017	Thursday 05 Jan 2017	1	511
23	23.6491228070175	Friday 06 Jan 2017	Friday 06 Jan 2017	Friday 06 Jan 2017	Friday 06 Jan 2017	1	23
23	23.3740350877193	Saturday 07 Jan 2017	Saturday 07 Jan 2017	Saturday 07 Jan 2017	Saturday 07 Jan 2017	1	273
23	22.8840350877193	Sunday 08 Jan 2017	Sunday 08 Jan 2017	Sunday 08 Jan 2017	Sunday 08 Jan 2017	1	400
23	23.210701754386	Monday 09 Jan 2017	Monday 09 Jan 2017	Monday 09 Jan 2017	Monday 09 Jan 2017	1	158
23	22.9871929824561	Tuesday 10 Jan 2017	Tuesday 10 Jan 2017	Tuesday 10 Jan 2017	Tuesday 10 Jan 2017	1	655
23	23.1812068965517	Wednesday 11 Jan 2017	Wednesday 11 Jan 2017	Wednesday 11 Jan 2017	Wednesday 11 Jan 2017	1	783
23	24.44	Thursday 12 Jan 2017	Thursday 12 Jan 2017	Thursday 12 Jan 2017	Thursday 12 Jan 2017	1	540
23	23.6289655172414	Friday 13 Jan 2017	Friday 13 Jan 2017	Friday 13 Jan 2017	Friday 13 Jan 2017	1	52
23	23.1161403508772	Saturday 14 Jan 2017	Saturday 14 Jan 2017	Saturday 14 Jan 2017	Saturday 14 Jan 2017	1	302
23	23.46	Sunday 15 Jan 2017	Sunday 15 Jan 2017	Sunday 15 Jan 2017	Sunday 15 Jan 2017	1	429
23	23.9414035087719	Monday 16 Jan 2017	Monday 16 Jan 2017	Monday 16 Jan 2017	Monday 16 Jan 2017	1	187
23	23.9843859649123	Tuesday 17 Jan 2017	Tuesday 17 Jan 2017	Tuesday 17 Jan 2017	Tuesday 17 Jan 2017	1	684
23	22.97	Wednesday 18 Jan 2017	Wednesday 18 Jan 2017	Wednesday 18 Jan 2017	Wednesday 18 Jan 2017	1	812
23	23.2708771929825	Thursday 19 Jan 2017	Thursday 19 Jan 2017	Thursday 19 Jan 2017	Thursday 19 Jan 2017	1	569
23	23.5631578947368	Friday 20 Jan 2017	Friday 20 Jan 2017	Friday 20 Jan 2017	Friday 20 Jan 2017	1	80
23	23.95	Saturday 21 Jan 2017	Saturday 21 Jan 2017	Saturday 21 Jan 2017	Saturday 21 Jan 2017	1	330
23	22.7925862068966	Sunday 22 Jan 2017	Sunday 22 Jan 2017	Sunday 22 Jan 2017	Sunday 22 Jan 2017	1	457
23	23.0375862068966	Monday 23 Jan 2017	Monday 23 Jan 2017	Monday 23 Jan 2017	Monday 23 Jan 2017	1	215
23	23.8148275862069	Tuesday 24 Jan 2017	Tuesday 24 Jan 2017	Tuesday 24 Jan 2017	Tuesday 24 Jan 2017	1	712
23	23.46	Wednesday 25 Jan 2017	Wednesday 25 Jan 2017	Wednesday 25 Jan 2017	Wednesday 25 Jan 2017	1	840
23	24.3893103448276	Thursday 26 Jan 2017	Thursday 26 Jan 2017	Thursday 26 Jan 2017	Thursday 26 Jan 2017	1	597
23	22.6658620689655	Friday 27 Jan 2017	Friday 27 Jan 2017	Friday 27 Jan 2017	Friday 27 Jan 2017	1	108
23	22.97	Saturday 28 Jan 2017	Saturday 28 Jan 2017	Saturday 28 Jan 2017	Saturday 28 Jan 2017	1	358
23	22.97	Sunday 29 Jan 2017	Sunday 29 Jan 2017	Sunday 29 Jan 2017	Sunday 29 Jan 2017	1	485
23	23.46	Monday 30 Jan 2017	Monday 30 Jan 2017	Monday 30 Jan 2017	Monday 30 Jan 2017	1	243
23	23.6147368421053	Tuesday 31 Jan 2017	Tuesday 31 Jan 2017	Tuesday 31 Jan 2017	Tuesday 31 Jan 2017	1	739
23	22.7894736842105	Wednesday 01 Feb 2017	Wednesday 01 Feb 2017	Wednesday 01 Feb 2017	Wednesday 01 Feb 2017	1	742
23	23.9757894736842	Thursday 02 Feb 2017	Thursday 02 Feb 2017	Thursday 02 Feb 2017	Thursday 02 Feb 2017	1	499
23	23.1161403508772	Friday 03 Feb 2017	Friday 03 Feb 2017	Friday 03 Feb 2017	Friday 03 Feb 2017	1	11
23	23.46	Saturday 04 Feb 2017	Saturday 04 Feb 2017	Saturday 04 Feb 2017	Saturday 04 Feb 2017	1	261
23	22.97	Sunday 05 Feb 2017	Sunday 05 Feb 2017	Sunday 05 Feb 2017	Sunday 05 Feb 2017	1	388
23	23.219298245614	Monday 06 Feb 2017	Monday 06 Feb 2017	Monday 06 Feb 2017	Monday 06 Feb 2017	1	145
23	23.580350877193	Tuesday 07 Feb 2017	Tuesday 07 Feb 2017	Tuesday 07 Feb 2017	Tuesday 07 Feb 2017	1	642
23	22.97	Wednesday 08 Feb 2017	Wednesday 08 Feb 2017	Wednesday 08 Feb 2017	Wednesday 08 Feb 2017	1	770
23	23.3138596491228	Thursday 09 Feb 2017	Thursday 09 Feb 2017	Thursday 09 Feb 2017	Thursday 09 Feb 2017	1	527
23	23.46	Friday 10 Feb 2017	Friday 10 Feb 2017	Friday 10 Feb 2017	Friday 10 Feb 2017	1	39
23	23.1591228070175	Saturday 11 Feb 2017	Saturday 11 Feb 2017	Saturday 11 Feb 2017	Saturday 11 Feb 2017	1	289
23	23.46	Sunday 12 Feb 2017	Sunday 12 Feb 2017	Sunday 12 Feb 2017	Sunday 12 Feb 2017	1	416
23	23.6921052631579	Monday 13 Feb 2017	Monday 13 Feb 2017	Monday 13 Feb 2017	Monday 13 Feb 2017	1	174
23	23.7979310344828	Tuesday 14 Feb 2017	Tuesday 14 Feb 2017	Tuesday 14 Feb 2017	Tuesday 14 Feb 2017	1	671
23	23.6374137931035	Wednesday 15 Feb 2017	Wednesday 15 Feb 2017	Wednesday 15 Feb 2017	Wednesday 15 Feb 2017	1	799
23	23.8063793103448	Thursday 16 Feb 2017	Thursday 16 Feb 2017	Thursday 16 Feb 2017	Thursday 16 Feb 2017	1	556
23	23.9331034482759	Friday 17 Feb 2017	Friday 17 Feb 2017	Friday 17 Feb 2017	Friday 17 Feb 2017	1	68
23	23.95	Saturday 18 Feb 2017	Saturday 18 Feb 2017	Saturday 18 Feb 2017	Saturday 18 Feb 2017	1	318
23	23.95	Sunday 19 Feb 2017	Sunday 19 Feb 2017	Sunday 19 Feb 2017	Sunday 19 Feb 2017	1	445
23	23.9162068965517	Monday 20 Feb 2017	Monday 20 Feb 2017	Monday 20 Feb 2017	Monday 20 Feb 2017	1	203
23	22.97	Tuesday 21 Feb 2017	Tuesday 21 Feb 2017	Tuesday 21 Feb 2017	Tuesday 21 Feb 2017	1	700
23	23.46	Wednesday 22 Feb 2017	Wednesday 22 Feb 2017	Wednesday 22 Feb 2017	Wednesday 22 Feb 2017	1	828
23	22.9953448275862	Thursday 23 Feb 2017	Thursday 23 Feb 2017	Thursday 23 Feb 2017	Thursday 23 Feb 2017	1	585
23	23.9668965517241	Friday 24 Feb 2017	Friday 24 Feb 2017	Friday 24 Feb 2017	Friday 24 Feb 2017	1	96
23	23.6120689655172	Saturday 25 Feb 2017	Saturday 25 Feb 2017	Saturday 25 Feb 2017	Saturday 25 Feb 2017	1	346
23	24.0091379310345	Sunday 26 Feb 2017	Sunday 26 Feb 2017	Sunday 26 Feb 2017	Sunday 26 Feb 2017	1	473
23	23.4943859649123	Monday 27 Feb 2017	Monday 27 Feb 2017	Monday 27 Feb 2017	Monday 27 Feb 2017	1	231
23	23.46	Tuesday 28 Feb 2017	Tuesday 28 Feb 2017	Tuesday 28 Feb 2017	Tuesday 28 Feb 2017	1	728
23	23.7810344827586	Wednesday 01 Mar 2017	Wednesday 01 Mar 2017	Wednesday 01 Mar 2017	Wednesday 01 Mar 2017	1	744
23	23.6289655172414	Thursday 02 Mar 2017	Thursday 02 Mar 2017	Thursday 02 Mar 2017	Thursday 02 Mar 2017	1	501
23	23.46	Friday 03 Mar 2017	Friday 03 Mar 2017	Friday 03 Mar 2017	Friday 03 Mar 2017	1	13
23	22.97	Saturday 04 Mar 2017	Saturday 04 Mar 2017	Saturday 04 Mar 2017	Saturday 04 Mar 2017	1	263
23	23.9415517241379	Sunday 05 Mar 2017	Sunday 05 Mar 2017	Sunday 05 Mar 2017	Sunday 05 Mar 2017	1	390
23	23.5022413793103	Monday 06 Mar 2017	Monday 06 Mar 2017	Monday 06 Mar 2017	Monday 06 Mar 2017	1	147
23	24.3048275862069	Tuesday 07 Mar 2017	Tuesday 07 Mar 2017	Tuesday 07 Mar 2017	Tuesday 07 Mar 2017	1	644
23	23.7134482758621	Wednesday 08 Mar 2017	Wednesday 08 Mar 2017	Wednesday 08 Mar 2017	Wednesday 08 Mar 2017	1	772
23	23.3924137931035	Thursday 09 Mar 2017	Thursday 09 Mar 2017	Thursday 09 Mar 2017	Thursday 09 Mar 2017	1	529
23	23.7303448275862	Friday 10 Mar 2017	Friday 10 Mar 2017	Friday 10 Mar 2017	Friday 10 Mar 2017	1	41
23	22.97	Saturday 11 Mar 2017	Saturday 11 Mar 2017	Saturday 11 Mar 2017	Saturday 11 Mar 2017	1	291
23	23.9414035087719	Sunday 12 Mar 2017	Sunday 12 Mar 2017	Sunday 12 Mar 2017	Sunday 12 Mar 2017	1	418
23	23.6233333333333	Monday 13 Mar 2017	Monday 13 Mar 2017	Monday 13 Mar 2017	Monday 13 Mar 2017	1	176
23	23.46	Tuesday 14 Mar 2017	Tuesday 14 Mar 2017	Tuesday 14 Mar 2017	Tuesday 14 Mar 2017	1	673
23	23.8382456140351	Wednesday 15 Mar 2017	Wednesday 15 Mar 2017	Wednesday 15 Mar 2017	Wednesday 15 Mar 2017	1	801
23	22.97	Thursday 16 Mar 2017	Thursday 16 Mar 2017	Thursday 16 Mar 2017	Thursday 16 Mar 2017	1	558
23	22.97	Friday 17 Mar 2017	Friday 17 Mar 2017	Friday 17 Mar 2017	Friday 17 Mar 2017	1	70
23	23.333275862069	Saturday 18 Mar 2017	Saturday 18 Mar 2017	Saturday 18 Mar 2017	Saturday 18 Mar 2017	1	320
23	22.97	Sunday 19 Mar 2017	Sunday 19 Mar 2017	Sunday 19 Mar 2017	Sunday 19 Mar 2017	1	447
23	22.97	Monday 20 Mar 2017	Monday 20 Mar 2017	Monday 20 Mar 2017	Monday 20 Mar 2017	1	205
23	23.3924137931035	Tuesday 21 Mar 2017	Tuesday 21 Mar 2017	Tuesday 21 Mar 2017	Tuesday 21 Mar 2017	1	702
23	23.9415517241379	Wednesday 22 Mar 2017	Wednesday 22 Mar 2017	Wednesday 22 Mar 2017	Wednesday 22 Mar 2017	1	830
23	22.97	Thursday 23 Mar 2017	Thursday 23 Mar 2017	Thursday 23 Mar 2017	Thursday 23 Mar 2017	1	587
23	23.4177586206897	Friday 24 Mar 2017	Friday 24 Mar 2017	Friday 24 Mar 2017	Friday 24 Mar 2017	1	98
23	22.48	Saturday 25 Mar 2017	Saturday 25 Mar 2017	Saturday 25 Mar 2017	Saturday 25 Mar 2017	1	348
23	22.48	Sunday 26 Mar 2017	Sunday 26 Mar 2017	Sunday 26 Mar 2017	Sunday 26 Mar 2017	1	475
23	23.2318965517241	Monday 27 Mar 2017	Monday 27 Mar 2017	Monday 27 Mar 2017	Monday 27 Mar 2017	1	233
23	23.4684482758621	Tuesday 28 Mar 2017	Tuesday 28 Mar 2017	Tuesday 28 Mar 2017	Tuesday 28 Mar 2017	1	730
23	25.048275862069	Wednesday 29 Mar 2017	Wednesday 29 Mar 2017	Wednesday 29 Mar 2017	Wednesday 29 Mar 2017	1	857
23	23.0713793103448	Thursday 30 Mar 2017	Thursday 30 Mar 2017	Thursday 30 Mar 2017	Thursday 30 Mar 2017	1	613
23	22.9528070175439	Friday 31 Mar 2017	Friday 31 Mar 2017	Friday 31 Mar 2017	Friday 31 Mar 2017	1	123
23	23.1505263157895	Saturday 01 Apr 2017	Saturday 01 Apr 2017	Saturday 01 Apr 2017	Saturday 01 Apr 2017	1	248
23	23.1505263157895	Sunday 02 Apr 2017	Sunday 02 Apr 2017	Sunday 02 Apr 2017	Sunday 02 Apr 2017	1	375
23	24.1735087719298	Monday 03 Apr 2017	Monday 03 Apr 2017	Monday 03 Apr 2017	Monday 03 Apr 2017	1	132
23	23.6233333333333	Tuesday 04 Apr 2017	Tuesday 04 Apr 2017	Tuesday 04 Apr 2017	Tuesday 04 Apr 2017	1	629
23	23.1505263157895	Wednesday 05 Apr 2017	Wednesday 05 Apr 2017	Wednesday 05 Apr 2017	Wednesday 05 Apr 2017	1	757
23	22.97	Thursday 06 Apr 2017	Thursday 06 Apr 2017	Thursday 06 Apr 2017	Thursday 06 Apr 2017	1	514
23	23.2994827586207	Friday 07 Apr 2017	Friday 07 Apr 2017	Friday 07 Apr 2017	Friday 07 Apr 2017	1	26
23	22.6489655172414	Saturday 08 Apr 2017	Saturday 08 Apr 2017	Saturday 08 Apr 2017	Saturday 08 Apr 2017	1	276
23	24.3808620689655	Sunday 09 Apr 2017	Sunday 09 Apr 2017	Sunday 09 Apr 2017	Sunday 09 Apr 2017	1	403
23	26.39	Monday 10 Apr 2017	Monday 10 Apr 2017	Monday 10 Apr 2017	Monday 10 Apr 2017	1	161
23	23.831724137931	Tuesday 11 Apr 2017	Tuesday 11 Apr 2017	Tuesday 11 Apr 2017	Tuesday 11 Apr 2017	1	658
23	23.0544827586207	Wednesday 12 Apr 2017	Wednesday 12 Apr 2017	Wednesday 12 Apr 2017	Wednesday 12 Apr 2017	1	786
23	22.9531034482759	Thursday 13 Apr 2017	Thursday 13 Apr 2017	Thursday 13 Apr 2017	Thursday 13 Apr 2017	1	543
23	22.97	Friday 14 Apr 2017	Friday 14 Apr 2017	Friday 14 Apr 2017	Friday 14 Apr 2017	1	55
23	23.4431034482759	Saturday 15 Apr 2017	Saturday 15 Apr 2017	Saturday 15 Apr 2017	Saturday 15 Apr 2017	1	305
23	24.3386206896552	Sunday 16 Apr 2017	Sunday 16 Apr 2017	Sunday 16 Apr 2017	Sunday 16 Apr 2017	1	432
23	23.0037931034483	Monday 17 Apr 2017	Monday 17 Apr 2017	Monday 17 Apr 2017	Monday 17 Apr 2017	1	190
23	23.46	Tuesday 18 Apr 2017	Tuesday 18 Apr 2017	Tuesday 18 Apr 2017	Tuesday 18 Apr 2017	1	687
23	23.6205172413793	Wednesday 19 Apr 2017	Wednesday 19 Apr 2017	Wednesday 19 Apr 2017	Wednesday 19 Apr 2017	1	815
23	24.4571929824561	Thursday 20 Apr 2017	Thursday 20 Apr 2017	Thursday 20 Apr 2017	Thursday 20 Apr 2017	1	572
23	23.7952631578947	Friday 21 Apr 2017	Friday 21 Apr 2017	Friday 21 Apr 2017	Friday 21 Apr 2017	1	83
23	22.97	Saturday 22 Apr 2017	Saturday 22 Apr 2017	Saturday 22 Apr 2017	Saturday 22 Apr 2017	1	333
23	23.4170175438597	Sunday 23 Apr 2017	Sunday 23 Apr 2017	Sunday 23 Apr 2017	Sunday 23 Apr 2017	1	460
23	24.0015789473684	Monday 24 Apr 2017	Monday 24 Apr 2017	Monday 24 Apr 2017	Monday 24 Apr 2017	1	218
23	22.97	Tuesday 25 Apr 2017	Tuesday 25 Apr 2017	Tuesday 25 Apr 2017	Tuesday 25 Apr 2017	1	715
23	23.5975438596491	Wednesday 26 Apr 2017	Wednesday 26 Apr 2017	Wednesday 26 Apr 2017	Wednesday 26 Apr 2017	1	843
23	24.8612280701754	Thursday 27 Apr 2017	Thursday 27 Apr 2017	Thursday 27 Apr 2017	Thursday 27 Apr 2017	1	600
23	23.8124561403509	Friday 28 Apr 2017	Friday 28 Apr 2017	Friday 28 Apr 2017	Friday 28 Apr 2017	1	111
23	22.97	Saturday 29 Apr 2017	Saturday 29 Apr 2017	Saturday 29 Apr 2017	Saturday 29 Apr 2017	1	361
23	23.9070175438597	Sunday 30 Apr 2017	Sunday 30 Apr 2017	Sunday 30 Apr 2017	Sunday 30 Apr 2017	1	488
23	22.0071929824561	Monday 01 May 2017	Monday 01 May 2017	Monday 01 May 2017	Monday 01 May 2017	1	127
23	20.53	Tuesday 02 May 2017	Tuesday 02 May 2017	Tuesday 02 May 2017	Tuesday 02 May 2017	1	624
23	19.55	Wednesday 03 May 2017	Wednesday 03 May 2017	Wednesday 03 May 2017	Wednesday 03 May 2017	1	752
23	19.4984210526316	Thursday 04 May 2017	Thursday 04 May 2017	Thursday 04 May 2017	Thursday 04 May 2017	1	509
23	22.48	Friday 05 May 2017	Friday 05 May 2017	Friday 05 May 2017	Friday 05 May 2017	1	21
23	19.06	Saturday 06 May 2017	Saturday 06 May 2017	Saturday 06 May 2017	Saturday 06 May 2017	1	271
23	21.9057894736842	Sunday 07 May 2017	Sunday 07 May 2017	Sunday 07 May 2017	Sunday 07 May 2017	1	398
23	19.6789473684211	Monday 08 May 2017	Monday 08 May 2017	Monday 08 May 2017	Monday 08 May 2017	1	156
