x	y	label	key	clickSelects	showSelected1	PANEL	group
23	19.9970175438597	Tuesday 09 May 2017	Tuesday 09 May 2017	Tuesday 09 May 2017	Tuesday 09 May 2017	1	653
23	20.5210526315789	Wednesday 10 May 2017	Wednesday 10 May 2017	Wednesday 10 May 2017	Wednesday 10 May 2017	1	781
23	20.2635087719298	Thursday 11 May 2017	Thursday 11 May 2017	Thursday 11 May 2017	Thursday 11 May 2017	1	538
23	20.7105263157895	Friday 12 May 2017	Friday 12 May 2017	Friday 12 May 2017	Friday 12 May 2017	1	50
23	22.97	Saturday 13 May 2017	Saturday 13 May 2017	Saturday 13 May 2017	Saturday 13 May 2017	1	300
23	22.48	Sunday 14 May 2017	Sunday 14 May 2017	Sunday 14 May 2017	Sunday 14 May 2017	1	427
23	19.6273684210526	Monday 15 May 2017	Monday 15 May 2017	Monday 15 May 2017	Monday 15 May 2017	1	185
23	20.0485964912281	Tuesday 16 May 2017	Tuesday 16 May 2017	Tuesday 16 May 2017	Tuesday 16 May 2017	1	682
23	20.5385964912281	Wednesday 17 May 2017	Wednesday 17 May 2017	Wednesday 17 May 2017	Wednesday 17 May 2017	1	810
23	20.4612280701754	Thursday 18 May 2017	Thursday 18 May 2017	Thursday 18 May 2017	Thursday 18 May 2017	1	567
23	22.841052631579	Friday 19 May 2017	Friday 19 May 2017	Friday 19 May 2017	Friday 19 May 2017	1	79
23	21.1035087719298	Saturday 20 May 2017	Saturday 20 May 2017	Saturday 20 May 2017	Saturday 20 May 2017	1	329
23	20.2258620689655	Sunday 21 May 2017	Sunday 21 May 2017	Sunday 21 May 2017	Sunday 21 May 2017	1	456
23	22.3768421052632	Monday 22 May 2017	Monday 22 May 2017	Monday 22 May 2017	Monday 22 May 2017	1	214
23	22.5137931034483	Tuesday 23 May 2017	Tuesday 23 May 2017	Tuesday 23 May 2017	Tuesday 23 May 2017	1	711
23	19.9048275862069	Wednesday 24 May 2017	Wednesday 24 May 2017	Wednesday 24 May 2017	Wednesday 24 May 2017	1	839
23	21.143275862069	Thursday 25 May 2017	Thursday 25 May 2017	Thursday 25 May 2017	Thursday 25 May 2017	1	596
23	21.7656896551724	Friday 26 May 2017	Friday 26 May 2017	Friday 26 May 2017	Friday 26 May 2017	1	107
23	22.97	Saturday 27 May 2017	Saturday 27 May 2017	Saturday 27 May 2017	Saturday 27 May 2017	1	357
23	20.411724137931	Sunday 28 May 2017	Sunday 28 May 2017	Sunday 28 May 2017	Sunday 28 May 2017	1	484
23	21.2862068965517	Monday 29 May 2017	Monday 29 May 2017	Monday 29 May 2017	Monday 29 May 2017	1	242
23	22.97	Tuesday 30 May 2017	Tuesday 30 May 2017	Tuesday 30 May 2017	Tuesday 30 May 2017	1	738
23	20.7727586206897	Wednesday 31 May 2017	Wednesday 31 May 2017	Wednesday 31 May 2017	Wednesday 31 May 2017	1	865
23	20.2765517241379	Thursday 01 Jun 2017	Thursday 01 Jun 2017	Thursday 01 Jun 2017	Thursday 01 Jun 2017	1	496
23	22.97	Friday 02 Jun 2017	Friday 02 Jun 2017	Friday 02 Jun 2017	Friday 02 Jun 2017	1	8
23	22.5391379310345	Saturday 03 Jun 2017	Saturday 03 Jun 2017	Saturday 03 Jun 2017	Saturday 03 Jun 2017	1	258
23	21.6318965517241	Sunday 04 Jun 2017	Sunday 04 Jun 2017	Sunday 04 Jun 2017	Sunday 04 Jun 2017	1	385
23	20.6555172413793	Monday 05 Jun 2017	Monday 05 Jun 2017	Monday 05 Jun 2017	Monday 05 Jun 2017	1	142
23	22.9193103448276	Tuesday 06 Jun 2017	Tuesday 06 Jun 2017	Tuesday 06 Jun 2017	Tuesday 06 Jun 2017	1	639
23	22.0491379310345	Wednesday 07 Jun 2017	Wednesday 07 Jun 2017	Wednesday 07 Jun 2017	Wednesday 07 Jun 2017	1	767
23	22.0110344827586	Thursday 08 Jun 2017	Thursday 08 Jun 2017	Thursday 08 Jun 2017	Thursday 08 Jun 2017	1	524
23	21.8260344827586	Friday 09 Jun 2017	Friday 09 Jun 2017	Friday 09 Jun 2017	Friday 09 Jun 2017	1	36
23	20.9608620689655	Saturday 10 Jun 2017	Saturday 10 Jun 2017	Saturday 10 Jun 2017	Saturday 10 Jun 2017	1	286
23	21.9939655172414	Sunday 11 Jun 2017	Sunday 11 Jun 2017	Sunday 11 Jun 2017	Sunday 11 Jun 2017	1	413
23	22.6405172413793	Monday 12 Jun 2017	Monday 12 Jun 2017	Monday 12 Jun 2017	Monday 12 Jun 2017	1	171
23	22.9784482758621	Tuesday 13 Jun 2017	Tuesday 13 Jun 2017	Tuesday 13 Jun 2017	Tuesday 13 Jun 2017	1	668
23	21.701724137931	Wednesday 14 Jun 2017	Wednesday 14 Jun 2017	Wednesday 14 Jun 2017	Wednesday 14 Jun 2017	1	796
23	21.8934482758621	Thursday 15 Jun 2017	Thursday 15 Jun 2017	Thursday 15 Jun 2017	Thursday 15 Jun 2017	1	553
23	22.2106896551724	Friday 16 Jun 2017	Friday 16 Jun 2017	Friday 16 Jun 2017	Friday 16 Jun 2017	1	65
23	22.97	Saturday 17 Jun 2017	Saturday 17 Jun 2017	Saturday 17 Jun 2017	Saturday 17 Jun 2017	1	315
23	22.97	Sunday 18 Jun 2017	Sunday 18 Jun 2017	Sunday 18 Jun 2017	Sunday 18 Jun 2017	1	442
23	23.333275862069	Monday 19 Jun 2017	Monday 19 Jun 2017	Monday 19 Jun 2017	Monday 19 Jun 2017	1	200
23	22.3194827586207	Tuesday 20 Jun 2017	Tuesday 20 Jun 2017	Tuesday 20 Jun 2017	Tuesday 20 Jun 2017	1	697
23	24.3555172413793	Wednesday 21 Jun 2017	Wednesday 21 Jun 2017	Wednesday 21 Jun 2017	Wednesday 21 Jun 2017	1	825
23	22.9868965517241	Thursday 22 Jun 2017	Thursday 22 Jun 2017	Thursday 22 Jun 2017	Thursday 22 Jun 2017	1	582
23	22.97	Friday 23 Jun 2017	Friday 23 Jun 2017	Friday 23 Jun 2017	Friday 23 Jun 2017	1	93
23	21.985	Saturday 24 Jun 2017	Saturday 24 Jun 2017	Saturday 24 Jun 2017	Saturday 24 Jun 2017	1	343
23	22.97	Sunday 25 Jun 2017	Sunday 25 Jun 2017	Sunday 25 Jun 2017	Sunday 25 Jun 2017	1	470
23	22.0596551724138	Monday 26 Jun 2017	Monday 26 Jun 2017	Monday 26 Jun 2017	Monday 26 Jun 2017	1	228
23	21.5679310344828	Tuesday 27 Jun 2017	Tuesday 27 Jun 2017	Tuesday 27 Jun 2017	Tuesday 27 Jun 2017	1	725
23	21.5844827586207	Wednesday 28 Jun 2017	Wednesday 28 Jun 2017	Wednesday 28 Jun 2017	Wednesday 28 Jun 2017	1	853
23	22.196724137931	Thursday 29 Jun 2017	Thursday 29 Jun 2017	Thursday 29 Jun 2017	Thursday 29 Jun 2017	1	609
23	21.0453448275862	Friday 30 Jun 2017	Friday 30 Jun 2017	Friday 30 Jun 2017	Friday 30 Jun 2017	1	120
23	22.97	Saturday 01 Jul 2017	Saturday 01 Jul 2017	Saturday 01 Jul 2017	Saturday 01 Jul 2017	1	249
23	22.97	Sunday 02 Jul 2017	Sunday 02 Jul 2017	Sunday 02 Jul 2017	Sunday 02 Jul 2017	1	376
23	21.7513793103448	Monday 03 Jul 2017	Monday 03 Jul 2017	Monday 03 Jul 2017	Monday 03 Jul 2017	1	133
23	21.9170689655172	Tuesday 04 Jul 2017	Tuesday 04 Jul 2017	Tuesday 04 Jul 2017	Tuesday 04 Jul 2017	1	630
23	22.075	Wednesday 05 Jul 2017	Wednesday 05 Jul 2017	Wednesday 05 Jul 2017	Wednesday 05 Jul 2017	1	758
23	23.0559649122807	Thursday 06 Jul 2017	Thursday 06 Jul 2017	Thursday 06 Jul 2017	Thursday 06 Jul 2017	1	515
23	22.3682456140351	Friday 07 Jul 2017	Friday 07 Jul 2017	Friday 07 Jul 2017	Friday 07 Jul 2017	1	27
23	22.97	Saturday 08 Jul 2017	Saturday 08 Jul 2017	Saturday 08 Jul 2017	Saturday 08 Jul 2017	1	277
23	21.7212280701754	Sunday 09 Jul 2017	Sunday 09 Jul 2017	Sunday 09 Jul 2017	Sunday 09 Jul 2017	1	404
23	23.2536842105263	Monday 10 Jul 2017	Monday 10 Jul 2017	Monday 10 Jul 2017	Monday 10 Jul 2017	1	162
23	24.44	Tuesday 11 Jul 2017	Tuesday 11 Jul 2017	Tuesday 11 Jul 2017	Tuesday 11 Jul 2017	1	659
23	24.560350877193	Wednesday 12 Jul 2017	Wednesday 12 Jul 2017	Wednesday 12 Jul 2017	Wednesday 12 Jul 2017	1	787
23	25.0073684210526	Thursday 13 Jul 2017	Thursday 13 Jul 2017	Thursday 13 Jul 2017	Thursday 13 Jul 2017	1	544
23	23.2450877192982	Friday 14 Jul 2017	Friday 14 Jul 2017	Friday 14 Jul 2017	Friday 14 Jul 2017	1	56
23	24.9042105263158	Saturday 15 Jul 2017	Saturday 15 Jul 2017	Saturday 15 Jul 2017	Saturday 15 Jul 2017	1	306
23	23.9328070175439	Sunday 16 Jul 2017	Sunday 16 Jul 2017	Sunday 16 Jul 2017	Sunday 16 Jul 2017	1	433
23	23.1247368421053	Monday 17 Jul 2017	Monday 17 Jul 2017	Monday 17 Jul 2017	Monday 17 Jul 2017	1	191
23	22.598275862069	Tuesday 18 Jul 2017	Tuesday 18 Jul 2017	Tuesday 18 Jul 2017	Tuesday 18 Jul 2017	1	688
23	21.8415517241379	Wednesday 19 Jul 2017	Wednesday 19 Jul 2017	Wednesday 19 Jul 2017	Wednesday 19 Jul 2017	1	816
23	21.9653448275862	Thursday 20 Jul 2017	Thursday 20 Jul 2017	Thursday 20 Jul 2017	Thursday 20 Jul 2017	1	573
23	21.953275862069	Friday 21 Jul 2017	Friday 21 Jul 2017	Friday 21 Jul 2017	Friday 21 Jul 2017	1	84
23	22.9784482758621	Saturday 22 Jul 2017	Saturday 22 Jul 2017	Saturday 22 Jul 2017	Saturday 22 Jul 2017	1	334
23	21.9013793103448	Sunday 23 Jul 2017	Sunday 23 Jul 2017	Sunday 23 Jul 2017	Sunday 23 Jul 2017	1	461
23	21.8520689655172	Monday 24 Jul 2017	Monday 24 Jul 2017	Monday 24 Jul 2017	Monday 24 Jul 2017	1	219
23	22.3813793103448	Tuesday 25 Jul 2017	Tuesday 25 Jul 2017	Tuesday 25 Jul 2017	Tuesday 25 Jul 2017	1	716
23	21.5927586206897	Wednesday 26 Jul 2017	Wednesday 26 Jul 2017	Wednesday 26 Jul 2017	Wednesday 26 Jul 2017	1	844
23	23.3755172413793	Thursday 27 Jul 2017	Thursday 27 Jul 2017	Thursday 27 Jul 2017	Thursday 27 Jul 2017	1	601
23	22.4631034482759	Friday 28 Jul 2017	Friday 28 Jul 2017	Friday 28 Jul 2017	Friday 28 Jul 2017	1	112
23	22.97	Saturday 29 Jul 2017	Saturday 29 Jul 2017	Saturday 29 Jul 2017	Saturday 29 Jul 2017	1	362
23	21.51	Sunday 30 Jul 2017	Sunday 30 Jul 2017	Sunday 30 Jul 2017	Sunday 30 Jul 2017	1	489
23	23.4431034482759	Monday 31 Jul 2017	Monday 31 Jul 2017	Monday 31 Jul 2017	Monday 31 Jul 2017	1	246
23	22.113275862069	Tuesday 01 Aug 2017	Tuesday 01 Aug 2017	Tuesday 01 Aug 2017	Tuesday 01 Aug 2017	1	618
23	22.5475862068966	Wednesday 02 Aug 2017	Wednesday 02 Aug 2017	Wednesday 02 Aug 2017	Wednesday 02 Aug 2017	1	746
23	23.6061403508772	Thursday 03 Aug 2017	Thursday 03 Aug 2017	Thursday 03 Aug 2017	Thursday 03 Aug 2017	1	503
23	23.46	Friday 04 Aug 2017	Friday 04 Aug 2017	Friday 04 Aug 2017	Friday 04 Aug 2017	1	15
23	23.4428070175439	Saturday 05 Aug 2017	Saturday 05 Aug 2017	Saturday 05 Aug 2017	Saturday 05 Aug 2017	1	265
23	23.46	Sunday 06 Aug 2017	Sunday 06 Aug 2017	Sunday 06 Aug 2017	Sunday 06 Aug 2017	1	392
23	22.9614035087719	Monday 07 Aug 2017	Monday 07 Aug 2017	Monday 07 Aug 2017	Monday 07 Aug 2017	1	149
23	22.97	Tuesday 08 Aug 2017	Tuesday 08 Aug 2017	Tuesday 08 Aug 2017	Tuesday 08 Aug 2017	1	646
23	22.97	Wednesday 09 Aug 2017	Wednesday 09 Aug 2017	Wednesday 09 Aug 2017	Wednesday 09 Aug 2017	1	774
23	22.729298245614	Thursday 10 Aug 2017	Thursday 10 Aug 2017	Thursday 10 Aug 2017	Thursday 10 Aug 2017	1	531
23	23.46	Friday 11 Aug 2017	Friday 11 Aug 2017	Friday 11 Aug 2017	Friday 11 Aug 2017	1	43
23	22.2482456140351	Saturday 12 Aug 2017	Saturday 12 Aug 2017	Saturday 12 Aug 2017	Saturday 12 Aug 2017	1	293
23	22.6777192982456	Sunday 13 Aug 2017	Sunday 13 Aug 2017	Sunday 13 Aug 2017	Sunday 13 Aug 2017	1	420
23	21.9685964912281	Monday 14 Aug 2017	Monday 14 Aug 2017	Monday 14 Aug 2017	Monday 14 Aug 2017	1	178
23	22.7643859649123	Tuesday 15 Aug 2017	Tuesday 15 Aug 2017	Tuesday 15 Aug 2017	Tuesday 15 Aug 2017	1	675
23	21.51	Wednesday 16 Aug 2017	Wednesday 16 Aug 2017	Wednesday 16 Aug 2017	Wednesday 16 Aug 2017	1	803
23	22.0406896551724	Thursday 17 Aug 2017	Thursday 17 Aug 2017	Thursday 17 Aug 2017	Thursday 17 Aug 2017	1	560
23	21.0453448275862	Friday 18 Aug 2017	Friday 18 Aug 2017	Friday 18 Aug 2017	Friday 18 Aug 2017	1	72
23	22.7925862068966	Saturday 19 Aug 2017	Saturday 19 Aug 2017	Saturday 19 Aug 2017	Saturday 19 Aug 2017	1	322
23	23.4177586206897	Sunday 20 Aug 2017	Sunday 20 Aug 2017	Sunday 20 Aug 2017	Sunday 20 Aug 2017	1	449
23	21.5743103448276	Monday 21 Aug 2017	Monday 21 Aug 2017	Monday 21 Aug 2017	Monday 21 Aug 2017	1	207
23	22.3958620689655	Tuesday 22 Aug 2017	Tuesday 22 Aug 2017	Tuesday 22 Aug 2017	Tuesday 22 Aug 2017	1	704
23	21.6341379310345	Wednesday 23 Aug 2017	Wednesday 23 Aug 2017	Wednesday 23 Aug 2017	Wednesday 23 Aug 2017	1	832
23	22.3279310344828	Thursday 24 Aug 2017	Thursday 24 Aug 2017	Thursday 24 Aug 2017	Thursday 24 Aug 2017	1	589
23	22.6996551724138	Friday 25 Aug 2017	Friday 25 Aug 2017	Friday 25 Aug 2017	Friday 25 Aug 2017	1	100
23	22.5391379310345	Saturday 26 Aug 2017	Saturday 26 Aug 2017	Saturday 26 Aug 2017	Saturday 26 Aug 2017	1	350
23	21.02	Sunday 27 Aug 2017	Sunday 27 Aug 2017	Sunday 27 Aug 2017	Sunday 27 Aug 2017	1	477
23	22.1436206896552	Monday 28 Aug 2017	Monday 28 Aug 2017	Monday 28 Aug 2017	Monday 28 Aug 2017	1	235
23	22.6489655172414	Tuesday 29 Aug 2017	Tuesday 29 Aug 2017	Tuesday 29 Aug 2017	Tuesday 29 Aug 2017	1	732
23	22.97	Wednesday 30 Aug 2017	Wednesday 30 Aug 2017	Wednesday 30 Aug 2017	Wednesday 30 Aug 2017	1	859
23	21.3156896551724	Thursday 31 Aug 2017	Thursday 31 Aug 2017	Thursday 31 Aug 2017	Thursday 31 Aug 2017	1	615
23	22.97	Friday 01 Sep 2017	Friday 01 Sep 2017	Friday 01 Sep 2017	Friday 01 Sep 2017	1	5
23	21.138275862069	Saturday 02 Sep 2017	Saturday 02 Sep 2017	Saturday 02 Sep 2017	Saturday 02 Sep 2017	1	255
23	21.4424137931035	Sunday 03 Sep 2017	Sunday 03 Sep 2017	Sunday 03 Sep 2017	Sunday 03 Sep 2017	1	382
23	21.9341379310345	Monday 04 Sep 2017	Monday 04 Sep 2017	Monday 04 Sep 2017	Monday 04 Sep 2017	1	139
23	22.97	Tuesday 05 Sep 2017	Tuesday 05 Sep 2017	Tuesday 05 Sep 2017	Tuesday 05 Sep 2017	1	636
23	21.4846551724138	Wednesday 06 Sep 2017	Wednesday 06 Sep 2017	Wednesday 06 Sep 2017	Wednesday 06 Sep 2017	1	764
23	22.5644827586207	Thursday 07 Sep 2017	Thursday 07 Sep 2017	Thursday 07 Sep 2017	Thursday 07 Sep 2017	1	521
23	22.1758620689655	Friday 08 Sep 2017	Friday 08 Sep 2017	Friday 08 Sep 2017	Friday 08 Sep 2017	1	33
23	21.3806896551724	Saturday 09 Sep 2017	Saturday 09 Sep 2017	Saturday 09 Sep 2017	Saturday 09 Sep 2017	1	283
23	22.4208620689655	Sunday 10 Sep 2017	Sunday 10 Sep 2017	Sunday 10 Sep 2017	Sunday 10 Sep 2017	1	410
23	22.48	Monday 11 Sep 2017	Monday 11 Sep 2017	Monday 11 Sep 2017	Monday 11 Sep 2017	1	168
23	21.9984482758621	Tuesday 12 Sep 2017	Tuesday 12 Sep 2017	Tuesday 12 Sep 2017	Tuesday 12 Sep 2017	1	665
23	21.8151724137931	Wednesday 13 Sep 2017	Wednesday 13 Sep 2017	Wednesday 13 Sep 2017	Wednesday 13 Sep 2017	1	793
23	20.8679310344828	Thursday 14 Sep 2017	Thursday 14 Sep 2017	Thursday 14 Sep 2017	Thursday 14 Sep 2017	1	550
23	20.6820689655172	Friday 15 Sep 2017	Friday 15 Sep 2017	Friday 15 Sep 2017	Friday 15 Sep 2017	1	62
23	21.99	Saturday 16 Sep 2017	Saturday 16 Sep 2017	Saturday 16 Sep 2017	Saturday 16 Sep 2017	1	312
23	21.99	Sunday 17 Sep 2017	Sunday 17 Sep 2017	Sunday 17 Sep 2017	Sunday 17 Sep 2017	1	439
23	21.533275862069	Monday 18 Sep 2017	Monday 18 Sep 2017	Monday 18 Sep 2017	Monday 18 Sep 2017	1	197
23	20.6905172413793	Tuesday 19 Sep 2017	Tuesday 19 Sep 2017	Tuesday 19 Sep 2017	Tuesday 19 Sep 2017	1	694
23	20.166724137931	Wednesday 20 Sep 2017	Wednesday 20 Sep 2017	Wednesday 20 Sep 2017	Wednesday 20 Sep 2017	1	822
23	21.6312068965517	Thursday 21 Sep 2017	Thursday 21 Sep 2017	Thursday 21 Sep 2017	Thursday 21 Sep 2017	1	579
23	20.7496551724138	Friday 22 Sep 2017	Friday 22 Sep 2017	Friday 22 Sep 2017	Friday 22 Sep 2017	1	90
23	20.5637931034483	Saturday 23 Sep 2017	Saturday 23 Sep 2017	Saturday 23 Sep 2017	Saturday 23 Sep 2017	1	340
23	21.51	Sunday 24 Sep 2017	Sunday 24 Sep 2017	Sunday 24 Sep 2017	Sunday 24 Sep 2017	1	467
23	21.5762068965517	Monday 25 Sep 2017	Monday 25 Sep 2017	Monday 25 Sep 2017	Monday 25 Sep 2017	1	225
23	21.9651724137931	Tuesday 26 Sep 2017	Tuesday 26 Sep 2017	Tuesday 26 Sep 2017	Tuesday 26 Sep 2017	1	722
23	20.6313793103448	Wednesday 27 Sep 2017	Wednesday 27 Sep 2017	Wednesday 27 Sep 2017	Wednesday 27 Sep 2017	1	850
23	20.6905172413793	Thursday 28 Sep 2017	Thursday 28 Sep 2017	Thursday 28 Sep 2017	Thursday 28 Sep 2017	1	607
23	22.4462068965517	Friday 29 Sep 2017	Friday 29 Sep 2017	Friday 29 Sep 2017	Friday 29 Sep 2017	1	118
23	21.99	Saturday 30 Sep 2017	Saturday 30 Sep 2017	Saturday 30 Sep 2017	Saturday 30 Sep 2017	1	368
23	21.99	Sunday 01 Oct 2017	Sunday 01 Oct 2017	Sunday 01 Oct 2017	Sunday 01 Oct 2017	1	374
23	22.48	Monday 02 Oct 2017	Monday 02 Oct 2017	Monday 02 Oct 2017	Monday 02 Oct 2017	1	131
23	21.0537931034483	Tuesday 03 Oct 2017	Tuesday 03 Oct 2017	Tuesday 03 Oct 2017	Tuesday 03 Oct 2017	1	628
23	22.6996551724138	Wednesday 04 Oct 2017	Wednesday 04 Oct 2017	Wednesday 04 Oct 2017	Wednesday 04 Oct 2017	1	756
14	22.7105882352941	Thursday 05 Oct 2017	Thursday 05 Oct 2017	Thursday 05 Oct 2017	Thursday 05 Oct 2017	1	513
23	21.145	Friday 06 Oct 2017	Friday 06 Oct 2017	Friday 06 Oct 2017	Friday 06 Oct 2017	1	25
23	21.0622413793103	Saturday 07 Oct 2017	Saturday 07 Oct 2017	Saturday 07 Oct 2017	Saturday 07 Oct 2017	1	275
23	21.99	Sunday 08 Oct 2017	Sunday 08 Oct 2017	Sunday 08 Oct 2017	Sunday 08 Oct 2017	1	402
23	21.51	Monday 09 Oct 2017	Monday 09 Oct 2017	Monday 09 Oct 2017	Monday 09 Oct 2017	1	160
23	21.99	Tuesday 10 Oct 2017	Tuesday 10 Oct 2017	Tuesday 10 Oct 2017	Tuesday 10 Oct 2017	1	657
23	22.7756896551724	Wednesday 11 Oct 2017	Wednesday 11 Oct 2017	Wednesday 11 Oct 2017	Wednesday 11 Oct 2017	1	785
23	20.53	Thursday 12 Oct 2017	Thursday 12 Oct 2017	Thursday 12 Oct 2017	Thursday 12 Oct 2017	1	542
23	21.741724137931	Friday 13 Oct 2017	Friday 13 Oct 2017	Friday 13 Oct 2017	Friday 13 Oct 2017	1	54
23	20.2427586206897	Saturday 14 Oct 2017	Saturday 14 Oct 2017	Saturday 14 Oct 2017	Saturday 14 Oct 2017	1	304
23	20.3441379310345	Sunday 15 Oct 2017	Sunday 15 Oct 2017	Sunday 15 Oct 2017	Sunday 15 Oct 2017	1	431
23	21.4339655172414	Monday 16 Oct 2017	Monday 16 Oct 2017	Monday 16 Oct 2017	Monday 16 Oct 2017	1	189
23	21.7748275862069	Tuesday 17 Oct 2017	Tuesday 17 Oct 2017	Tuesday 17 Oct 2017	Tuesday 17 Oct 2017	1	686
23	21.3325862068966	Wednesday 18 Oct 2017	Wednesday 18 Oct 2017	Wednesday 18 Oct 2017	Wednesday 18 Oct 2017	1	814
23	21.7922413793103	Thursday 19 Oct 2017	Thursday 19 Oct 2017	Thursday 19 Oct 2017	Thursday 19 Oct 2017	1	571
23	21.1889655172414	Friday 20 Oct 2017	Friday 20 Oct 2017	Friday 20 Oct 2017	Friday 20 Oct 2017	1	82
23	22.5222413793103	Saturday 21 Oct 2017	Saturday 21 Oct 2017	Saturday 21 Oct 2017	Saturday 21 Oct 2017	1	332
23	21.1634482758621	Sunday 22 Oct 2017	Sunday 22 Oct 2017	Sunday 22 Oct 2017	Sunday 22 Oct 2017	1	459
23	21.1213793103448	Monday 23 Oct 2017	Monday 23 Oct 2017	Monday 23 Oct 2017	Monday 23 Oct 2017	1	217
23	22.6827586206897	Tuesday 24 Oct 2017	Tuesday 24 Oct 2017	Tuesday 24 Oct 2017	Tuesday 24 Oct 2017	1	714
23	22.97	Wednesday 25 Oct 2017	Wednesday 25 Oct 2017	Wednesday 25 Oct 2017	Wednesday 25 Oct 2017	1	842
13	21.99	Thursday 26 Oct 2017	Thursday 26 Oct 2017	Thursday 26 Oct 2017	Thursday 26 Oct 2017	1	599
23	23.8063793103448	Friday 27 Oct 2017	Friday 27 Oct 2017	Friday 27 Oct 2017	Friday 27 Oct 2017	1	110
23	22.48	Saturday 28 Oct 2017	Saturday 28 Oct 2017	Saturday 28 Oct 2017	Saturday 28 Oct 2017	1	360
