x	y	label	key	clickSelects	showSelected1	PANEL	group
23	22.1420689655172	Sunday 29 Oct 2017	Sunday 29 Oct 2017	Sunday 29 Oct 2017	Sunday 29 Oct 2017	1	487
23	22.3068103448276	Monday 30 Oct 2017	Monday 30 Oct 2017	Monday 30 Oct 2017	Monday 30 Oct 2017	1	245
23	21.505775862069	Tuesday 31 Oct 2017	Tuesday 31 Oct 2017	Tuesday 31 Oct 2017	Tuesday 31 Oct 2017	1	741
23	22.48	Wednesday 01 Nov 2017	Wednesday 01 Nov 2017	Wednesday 01 Nov 2017	Wednesday 01 Nov 2017	1	745
23	22.974298245614	Thursday 02 Nov 2017	Thursday 02 Nov 2017	Thursday 02 Nov 2017	Thursday 02 Nov 2017	1	502
23	21.4799122807018	Friday 03 Nov 2017	Friday 03 Nov 2017	Friday 03 Nov 2017	Friday 03 Nov 2017	1	14
23	21.7706034482759	Saturday 04 Nov 2017	Saturday 04 Nov 2017	Saturday 04 Nov 2017	Saturday 04 Nov 2017	1	264
23	22.6087288135593	Sunday 05 Nov 2017	Sunday 05 Nov 2017	Sunday 05 Nov 2017	Sunday 05 Nov 2017	1	391
23	21.5595689655172	Monday 06 Nov 2017	Monday 06 Nov 2017	Monday 06 Nov 2017	Monday 06 Nov 2017	1	148
23	21.2776724137931	Tuesday 07 Nov 2017	Tuesday 07 Nov 2017	Tuesday 07 Nov 2017	Tuesday 07 Nov 2017	1	645
23	22.48	Wednesday 08 Nov 2017	Wednesday 08 Nov 2017	Wednesday 08 Nov 2017	Wednesday 08 Nov 2017	1	773
23	21.51	Thursday 09 Nov 2017	Thursday 09 Nov 2017	Thursday 09 Nov 2017	Thursday 09 Nov 2017	1	530
23	21.1213793103448	Friday 10 Nov 2017	Friday 10 Nov 2017	Friday 10 Nov 2017	Friday 10 Nov 2017	1	42
23	21.280593220339	Saturday 11 Nov 2017	Saturday 11 Nov 2017	Saturday 11 Nov 2017	Saturday 11 Nov 2017	1	292
23	21.5576724137931	Sunday 12 Nov 2017	Sunday 12 Nov 2017	Sunday 12 Nov 2017	Sunday 12 Nov 2017	1	419
23	21.6447368421053	Monday 13 Nov 2017	Monday 13 Nov 2017	Monday 13 Nov 2017	Monday 13 Nov 2017	1	177
23	21.7752631578947	Tuesday 14 Nov 2017	Tuesday 14 Nov 2017	Tuesday 14 Nov 2017	Tuesday 14 Nov 2017	1	674
23	21.99	Wednesday 15 Nov 2017	Wednesday 15 Nov 2017	Wednesday 15 Nov 2017	Wednesday 15 Nov 2017	1	802
23	22.475701754386	Thursday 16 Nov 2017	Thursday 16 Nov 2017	Thursday 16 Nov 2017	Thursday 16 Nov 2017	1	559
23	22.114649122807	Friday 17 Nov 2017	Friday 17 Nov 2017	Friday 17 Nov 2017	Friday 17 Nov 2017	1	71
23	22.5960526315789	Saturday 18 Nov 2017	Saturday 18 Nov 2017	Saturday 18 Nov 2017	Saturday 18 Nov 2017	1	321
23	22.4971929824561	Sunday 19 Nov 2017	Sunday 19 Nov 2017	Sunday 19 Nov 2017	Sunday 19 Nov 2017	1	448
23	21.2903448275862	Monday 20 Nov 2017	Monday 20 Nov 2017	Monday 20 Nov 2017	Monday 20 Nov 2017	1	206
23	22.1705263157895	Tuesday 21 Nov 2017	Tuesday 21 Nov 2017	Tuesday 21 Nov 2017	Tuesday 21 Nov 2017	1	703
23	21.5968965517241	Wednesday 22 Nov 2017	Wednesday 22 Nov 2017	Wednesday 22 Nov 2017	Wednesday 22 Nov 2017	1	831
23	21.9196551724138	Thursday 23 Nov 2017	Thursday 23 Nov 2017	Thursday 23 Nov 2017	Thursday 23 Nov 2017	1	588
23	22.5874561403509	Friday 24 Nov 2017	Friday 24 Nov 2017	Friday 24 Nov 2017	Friday 24 Nov 2017	1	99
23	22.0458771929825	Saturday 25 Nov 2017	Saturday 25 Nov 2017	Saturday 25 Nov 2017	Saturday 25 Nov 2017	1	349
23	22.48	Sunday 26 Nov 2017	Sunday 26 Nov 2017	Sunday 26 Nov 2017	Sunday 26 Nov 2017	1	476
23	21.83	Monday 27 Nov 2017	Monday 27 Nov 2017	Monday 27 Nov 2017	Monday 27 Nov 2017	1	234
23	22.0631578947368	Tuesday 28 Nov 2017	Tuesday 28 Nov 2017	Tuesday 28 Nov 2017	Tuesday 28 Nov 2017	1	731
23	21.99	Wednesday 29 Nov 2017	Wednesday 29 Nov 2017	Wednesday 29 Nov 2017	Wednesday 29 Nov 2017	1	858
23	22.1868376068376	Thursday 30 Nov 2017	Thursday 30 Nov 2017	Thursday 30 Nov 2017	Thursday 30 Nov 2017	1	614
23	22.48	Friday 01 Dec 2017	Friday 01 Dec 2017	Friday 01 Dec 2017	Friday 01 Dec 2017	1	2
23	22.48	Saturday 02 Dec 2017	Saturday 02 Dec 2017	Saturday 02 Dec 2017	Saturday 02 Dec 2017	1	252
23	21.6742105263158	Sunday 03 Dec 2017	Sunday 03 Dec 2017	Sunday 03 Dec 2017	Sunday 03 Dec 2017	1	379
23	21.9371186440678	Monday 04 Dec 2017	Monday 04 Dec 2017	Monday 04 Dec 2017	Monday 04 Dec 2017	1	136
23	23.9968695652174	Tuesday 05 Dec 2017	Tuesday 05 Dec 2017	Tuesday 05 Dec 2017	Tuesday 05 Dec 2017	1	633
23	23.0037931034483	Wednesday 06 Dec 2017	Wednesday 06 Dec 2017	Wednesday 06 Dec 2017	Wednesday 06 Dec 2017	1	761
23	22.48	Thursday 07 Dec 2017	Thursday 07 Dec 2017	Thursday 07 Dec 2017	Thursday 07 Dec 2017	1	518
23	22.0759649122807	Friday 08 Dec 2017	Friday 08 Dec 2017	Friday 08 Dec 2017	Friday 08 Dec 2017	1	30
23	21.8889473684211	Saturday 09 Dec 2017	Saturday 09 Dec 2017	Saturday 09 Dec 2017	Saturday 09 Dec 2017	1	280
23	22.1447368421053	Sunday 10 Dec 2017	Sunday 10 Dec 2017	Sunday 10 Dec 2017	Sunday 10 Dec 2017	1	407
23	22.0157894736842	Monday 11 Dec 2017	Monday 11 Dec 2017	Monday 11 Dec 2017	Monday 11 Dec 2017	1	165
23	22.4284210526316	Tuesday 12 Dec 2017	Tuesday 12 Dec 2017	Tuesday 12 Dec 2017	Tuesday 12 Dec 2017	1	662
23	23.1677192982456	Wednesday 13 Dec 2017	Wednesday 13 Dec 2017	Wednesday 13 Dec 2017	Wednesday 13 Dec 2017	1	790
23	23.1677192982456	Thursday 14 Dec 2017	Thursday 14 Dec 2017	Thursday 14 Dec 2017	Thursday 14 Dec 2017	1	547
23	22.0508771929825	Friday 15 Dec 2017	Friday 15 Dec 2017	Friday 15 Dec 2017	Friday 15 Dec 2017	1	59
23	23.709298245614	Saturday 16 Dec 2017	Saturday 16 Dec 2017	Saturday 16 Dec 2017	Saturday 16 Dec 2017	1	309
23	23.5975438596491	Sunday 17 Dec 2017	Sunday 17 Dec 2017	Sunday 17 Dec 2017	Sunday 17 Dec 2017	1	436
23	22.6777192982456	Monday 18 Dec 2017	Monday 18 Dec 2017	Monday 18 Dec 2017	Monday 18 Dec 2017	1	194
23	22.4971929824561	Tuesday 19 Dec 2017	Tuesday 19 Dec 2017	Tuesday 19 Dec 2017	Tuesday 19 Dec 2017	1	691
23	22.6405172413793	Wednesday 20 Dec 2017	Wednesday 20 Dec 2017	Wednesday 20 Dec 2017	Wednesday 20 Dec 2017	1	819
23	22.4124137931035	Thursday 21 Dec 2017	Thursday 21 Dec 2017	Thursday 21 Dec 2017	Thursday 21 Dec 2017	1	576
23	21.99	Friday 22 Dec 2017	Friday 22 Dec 2017	Friday 22 Dec 2017	Friday 22 Dec 2017	1	87
23	21.51	Saturday 23 Dec 2017	Saturday 23 Dec 2017	Saturday 23 Dec 2017	Saturday 23 Dec 2017	1	337
23	21.2987931034483	Sunday 24 Dec 2017	Sunday 24 Dec 2017	Sunday 24 Dec 2017	Sunday 24 Dec 2017	1	464
23	21.4086206896552	Monday 25 Dec 2017	Monday 25 Dec 2017	Monday 25 Dec 2017	Monday 25 Dec 2017	1	222
23	21.8989655172414	Tuesday 26 Dec 2017	Tuesday 26 Dec 2017	Tuesday 26 Dec 2017	Tuesday 26 Dec 2017	1	719
23	21.51	Wednesday 27 Dec 2017	Wednesday 27 Dec 2017	Wednesday 27 Dec 2017	Wednesday 27 Dec 2017	1	847
23	21.51	Thursday 28 Dec 2017	Thursday 28 Dec 2017	Thursday 28 Dec 2017	Thursday 28 Dec 2017	1	604
23	21.02	Friday 29 Dec 2017	Friday 29 Dec 2017	Friday 29 Dec 2017	Friday 29 Dec 2017	1	115
23	21.2818965517241	Saturday 30 Dec 2017	Saturday 30 Dec 2017	Saturday 30 Dec 2017	Saturday 30 Dec 2017	1	365
23	21.3579310344828	Sunday 31 Dec 2017	Sunday 31 Dec 2017	Sunday 31 Dec 2017	Sunday 31 Dec 2017	1	491
23	21.1551724137931	Monday 01 Jan 2018	Monday 01 Jan 2018	Monday 01 Jan 2018	Monday 01 Jan 2018	1	126
23	21.51	Tuesday 02 Jan 2018	Tuesday 02 Jan 2018	Tuesday 02 Jan 2018	Tuesday 02 Jan 2018	1	623
23	23.096724137931	Wednesday 03 Jan 2018	Wednesday 03 Jan 2018	Wednesday 03 Jan 2018	Wednesday 03 Jan 2018	1	751
23	22.5391379310345	Thursday 04 Jan 2018	Thursday 04 Jan 2018	Thursday 04 Jan 2018	Thursday 04 Jan 2018	1	508
23	22.4631034482759	Friday 05 Jan 2018	Friday 05 Jan 2018	Friday 05 Jan 2018	Friday 05 Jan 2018	1	20
23	22.48	Saturday 06 Jan 2018	Saturday 06 Jan 2018	Saturday 06 Jan 2018	Saturday 06 Jan 2018	1	270
23	22.6320689655172	Sunday 07 Jan 2018	Sunday 07 Jan 2018	Sunday 07 Jan 2018	Sunday 07 Jan 2018	1	397
23	23.2622807017544	Monday 08 Jan 2018	Monday 08 Jan 2018	Monday 08 Jan 2018	Monday 08 Jan 2018	1	155
23	23.3052631578947	Tuesday 09 Jan 2018	Tuesday 09 Jan 2018	Tuesday 09 Jan 2018	Tuesday 09 Jan 2018	1	652
23	23.2794736842105	Wednesday 10 Jan 2018	Wednesday 10 Jan 2018	Wednesday 10 Jan 2018	Wednesday 10 Jan 2018	1	780
23	23.5717543859649	Thursday 11 Jan 2018	Thursday 11 Jan 2018	Thursday 11 Jan 2018	Thursday 11 Jan 2018	1	537
23	23.6663157894737	Friday 12 Jan 2018	Friday 12 Jan 2018	Friday 12 Jan 2018	Friday 12 Jan 2018	1	49
23	22.97	Saturday 13 Jan 2018	Saturday 13 Jan 2018	Saturday 13 Jan 2018	Saturday 13 Jan 2018	1	299
23	22.9446551724138	Sunday 14 Jan 2018	Sunday 14 Jan 2018	Sunday 14 Jan 2018	Sunday 14 Jan 2018	1	426
23	24.3555172413793	Monday 15 Jan 2018	Monday 15 Jan 2018	Monday 15 Jan 2018	Monday 15 Jan 2018	1	184
23	23.096724137931	Tuesday 16 Jan 2018	Tuesday 16 Jan 2018	Tuesday 16 Jan 2018	Tuesday 16 Jan 2018	1	681
23	23.6458620689655	Wednesday 17 Jan 2018	Wednesday 17 Jan 2018	Wednesday 17 Jan 2018	Wednesday 17 Jan 2018	1	809
23	23.2403448275862	Thursday 18 Jan 2018	Thursday 18 Jan 2018	Thursday 18 Jan 2018	Thursday 18 Jan 2018	1	566
23	23.46	Friday 19 Jan 2018	Friday 19 Jan 2018	Friday 19 Jan 2018	Friday 19 Jan 2018	1	78
23	23.2910344827586	Saturday 20 Jan 2018	Saturday 20 Jan 2018	Saturday 20 Jan 2018	Saturday 20 Jan 2018	1	328
23	23.46	Sunday 21 Jan 2018	Sunday 21 Jan 2018	Sunday 21 Jan 2018	Sunday 21 Jan 2018	1	455
23	22.606724137931	Monday 22 Jan 2018	Monday 22 Jan 2018	Monday 22 Jan 2018	Monday 22 Jan 2018	1	213
23	22.5306896551724	Tuesday 23 Jan 2018	Tuesday 23 Jan 2018	Tuesday 23 Jan 2018	Tuesday 23 Jan 2018	1	710
23	23.3079310344828	Wednesday 24 Jan 2018	Wednesday 24 Jan 2018	Wednesday 24 Jan 2018	Wednesday 24 Jan 2018	1	838
23	23.4515517241379	Thursday 25 Jan 2018	Thursday 25 Jan 2018	Thursday 25 Jan 2018	Thursday 25 Jan 2018	1	595
23	23.1727586206897	Friday 26 Jan 2018	Friday 26 Jan 2018	Friday 26 Jan 2018	Friday 26 Jan 2018	1	106
23	23.4684482758621	Saturday 27 Jan 2018	Saturday 27 Jan 2018	Saturday 27 Jan 2018	Saturday 27 Jan 2018	1	356
23	23.46	Sunday 28 Jan 2018	Sunday 28 Jan 2018	Sunday 28 Jan 2018	Sunday 28 Jan 2018	1	483
23	23.4515517241379	Monday 29 Jan 2018	Monday 29 Jan 2018	Monday 29 Jan 2018	Monday 29 Jan 2018	1	241
23	23.46	Tuesday 30 Jan 2018	Tuesday 30 Jan 2018	Tuesday 30 Jan 2018	Tuesday 30 Jan 2018	1	737
23	23.95	Wednesday 31 Jan 2018	Wednesday 31 Jan 2018	Wednesday 31 Jan 2018	Wednesday 31 Jan 2018	1	864
23	24.2287931034483	Thursday 01 Feb 2018	Thursday 01 Feb 2018	Thursday 01 Feb 2018	Thursday 01 Feb 2018	1	495
23	23.831724137931	Friday 02 Feb 2018	Friday 02 Feb 2018	Friday 02 Feb 2018	Friday 02 Feb 2018	1	7
23	23.95	Saturday 03 Feb 2018	Saturday 03 Feb 2018	Saturday 03 Feb 2018	Saturday 03 Feb 2018	1	257
23	24.2118965517241	Sunday 04 Feb 2018	Sunday 04 Feb 2018	Sunday 04 Feb 2018	Sunday 04 Feb 2018	1	384
23	24.321724137931	Monday 05 Feb 2018	Monday 05 Feb 2018	Monday 05 Feb 2018	Monday 05 Feb 2018	1	141
23	23.8570689655172	Tuesday 06 Feb 2018	Tuesday 06 Feb 2018	Tuesday 06 Feb 2018	Tuesday 06 Feb 2018	1	638
23	23.9415517241379	Wednesday 07 Feb 2018	Wednesday 07 Feb 2018	Wednesday 07 Feb 2018	Wednesday 07 Feb 2018	1	766
23	23.8570689655172	Thursday 08 Feb 2018	Thursday 08 Feb 2018	Thursday 08 Feb 2018	Thursday 08 Feb 2018	1	523
23	23.9584482758621	Friday 09 Feb 2018	Friday 09 Feb 2018	Friday 09 Feb 2018	Friday 09 Feb 2018	1	35
23	23.8486206896552	Saturday 10 Feb 2018	Saturday 10 Feb 2018	Saturday 10 Feb 2018	Saturday 10 Feb 2018	1	285
23	23.0375862068966	Sunday 11 Feb 2018	Sunday 11 Feb 2018	Sunday 11 Feb 2018	Sunday 11 Feb 2018	1	412
23	23.95	Monday 12 Feb 2018	Monday 12 Feb 2018	Monday 12 Feb 2018	Monday 12 Feb 2018	1	170
23	23.8063793103448	Tuesday 13 Feb 2018	Tuesday 13 Feb 2018	Tuesday 13 Feb 2018	Tuesday 13 Feb 2018	1	667
23	24.2541379310345	Wednesday 14 Feb 2018	Wednesday 14 Feb 2018	Wednesday 14 Feb 2018	Wednesday 14 Feb 2018	1	795
23	24.93	Thursday 15 Feb 2018	Thursday 15 Feb 2018	Thursday 15 Feb 2018	Thursday 15 Feb 2018	1	552
23	24.44	Friday 16 Feb 2018	Friday 16 Feb 2018	Friday 16 Feb 2018	Friday 16 Feb 2018	1	64
23	23.8554385964912	Saturday 17 Feb 2018	Saturday 17 Feb 2018	Saturday 17 Feb 2018	Saturday 17 Feb 2018	1	314
23	24.3712280701754	Sunday 18 Feb 2018	Sunday 18 Feb 2018	Sunday 18 Feb 2018	Sunday 18 Feb 2018	1	441
23	24.6205263157895	Monday 19 Feb 2018	Monday 19 Feb 2018	Monday 19 Feb 2018	Monday 19 Feb 2018	1	199
23	24.5173684210526	Tuesday 20 Feb 2018	Tuesday 20 Feb 2018	Tuesday 20 Feb 2018	Tuesday 20 Feb 2018	1	696
23	23.95	Wednesday 21 Feb 2018	Wednesday 21 Feb 2018	Wednesday 21 Feb 2018	Wednesday 21 Feb 2018	1	824
23	23.4771929824561	Thursday 22 Feb 2018	Thursday 22 Feb 2018	Thursday 22 Feb 2018	Thursday 22 Feb 2018	1	581
23	23.6921052631579	Friday 23 Feb 2018	Friday 23 Feb 2018	Friday 23 Feb 2018	Friday 23 Feb 2018	1	92
23	23.3740350877193	Saturday 24 Feb 2018	Saturday 24 Feb 2018	Saturday 24 Feb 2018	Saturday 24 Feb 2018	1	342
23	23.4857894736842	Sunday 25 Feb 2018	Sunday 25 Feb 2018	Sunday 25 Feb 2018	Sunday 25 Feb 2018	1	469
23	24.9042105263158	Monday 26 Feb 2018	Monday 26 Feb 2018	Monday 26 Feb 2018	Monday 26 Feb 2018	1	227
23	25.4028070175439	Tuesday 27 Feb 2018	Tuesday 27 Feb 2018	Tuesday 27 Feb 2018	Tuesday 27 Feb 2018	1	724
23	24.6033333333333	Wednesday 28 Feb 2018	Wednesday 28 Feb 2018	Wednesday 28 Feb 2018	Wednesday 28 Feb 2018	1	852
23	24.1477192982456	Thursday 01 Mar 2018	Thursday 01 Mar 2018	Thursday 01 Mar 2018	Thursday 01 Mar 2018	1	497
23	23.9757894736842	Friday 02 Mar 2018	Friday 02 Mar 2018	Friday 02 Mar 2018	Friday 02 Mar 2018	1	9
23	23.9328070175439	Saturday 03 Mar 2018	Saturday 03 Mar 2018	Saturday 03 Mar 2018	Saturday 03 Mar 2018	1	259
23	23.9414035087719	Sunday 04 Mar 2018	Sunday 04 Mar 2018	Sunday 04 Mar 2018	Sunday 04 Mar 2018	1	386
23	23.2880701754386	Monday 05 Mar 2018	Monday 05 Mar 2018	Monday 05 Mar 2018	Monday 05 Mar 2018	1	143
23	24.5947368421053	Tuesday 06 Mar 2018	Tuesday 06 Mar 2018	Tuesday 06 Mar 2018	Tuesday 06 Mar 2018	1	640
23	24.0101754385965	Wednesday 07 Mar 2018	Wednesday 07 Mar 2018	Wednesday 07 Mar 2018	Wednesday 07 Mar 2018	1	768
23	23.1591228070175	Thursday 08 Mar 2018	Thursday 08 Mar 2018	Thursday 08 Mar 2018	Thursday 08 Mar 2018	1	525
23	24.3540350877193	Friday 09 Mar 2018	Friday 09 Mar 2018	Friday 09 Mar 2018	Friday 09 Mar 2018	1	37
23	23.7218965517241	Saturday 10 Mar 2018	Saturday 10 Mar 2018	Saturday 10 Mar 2018	Saturday 10 Mar 2018	1	287
23	23.46	Sunday 11 Mar 2018	Sunday 11 Mar 2018	Sunday 11 Mar 2018	Sunday 11 Mar 2018	1	414
23	23.6577192982456	Monday 12 Mar 2018	Monday 12 Mar 2018	Monday 12 Mar 2018	Monday 12 Mar 2018	1	172
23	23.7608771929825	Tuesday 13 Mar 2018	Tuesday 13 Mar 2018	Tuesday 13 Mar 2018	Tuesday 13 Mar 2018	1	669
23	24.6721052631579	Wednesday 14 Mar 2018	Wednesday 14 Mar 2018	Wednesday 14 Mar 2018	Wednesday 14 Mar 2018	1	797
23	23.8984210526316	Thursday 15 Mar 2018	Thursday 15 Mar 2018	Thursday 15 Mar 2018	Thursday 15 Mar 2018	1	554
23	24.9042105263158	Friday 16 Mar 2018	Friday 16 Mar 2018	Friday 16 Mar 2018	Friday 16 Mar 2018	1	66
23	24.2852631578947	Saturday 17 Mar 2018	Saturday 17 Mar 2018	Saturday 17 Mar 2018	Saturday 17 Mar 2018	1	316
23	23.9671929824561	Sunday 18 Mar 2018	Sunday 18 Mar 2018	Sunday 18 Mar 2018	Sunday 18 Mar 2018	1	443
23	23.709298245614	Monday 19 Mar 2018	Monday 19 Mar 2018	Monday 19 Mar 2018	Monday 19 Mar 2018	1	201
23	23.8124561403509	Tuesday 20 Mar 2018	Tuesday 20 Mar 2018	Tuesday 20 Mar 2018	Tuesday 20 Mar 2018	1	698
23	24.6033333333333	Wednesday 21 Mar 2018	Wednesday 21 Mar 2018	Wednesday 21 Mar 2018	Wednesday 21 Mar 2018	1	826
23	25.8915789473684	Thursday 22 Mar 2018	Thursday 22 Mar 2018	Thursday 22 Mar 2018	Thursday 22 Mar 2018	1	583
23	24.3024561403509	Friday 23 Mar 2018	Friday 23 Mar 2018	Friday 23 Mar 2018	Friday 23 Mar 2018	1	94
23	24.8962068965517	Saturday 24 Mar 2018	Saturday 24 Mar 2018	Saturday 24 Mar 2018	Saturday 24 Mar 2018	1	344
23	25.4115517241379	Sunday 25 Mar 2018	Sunday 25 Mar 2018	Sunday 25 Mar 2018	Sunday 25 Mar 2018	1	471
23	25.6848275862069	Monday 26 Mar 2018	Monday 26 Mar 2018	Monday 26 Mar 2018	Monday 26 Mar 2018	1	229
23	24.7187931034483	Tuesday 27 Mar 2018	Tuesday 27 Mar 2018	Tuesday 27 Mar 2018	Tuesday 27 Mar 2018	1	726
23	25.7096551724138	Wednesday 28 Mar 2018	Wednesday 28 Mar 2018	Wednesday 28 Mar 2018	Wednesday 28 Mar 2018	1	854
23	25.6765517241379	Thursday 29 Mar 2018	Thursday 29 Mar 2018	Thursday 29 Mar 2018	Thursday 29 Mar 2018	1	610
23	24.2710344827586	Friday 30 Mar 2018	Friday 30 Mar 2018	Friday 30 Mar 2018	Friday 30 Mar 2018	1	121
23	24.558275862069	Saturday 31 Mar 2018	Saturday 31 Mar 2018	Saturday 31 Mar 2018	Saturday 31 Mar 2018	1	370
23	24.9384482758621	Sunday 01 Apr 2018	Sunday 01 Apr 2018	Sunday 01 Apr 2018	Sunday 01 Apr 2018	1	371
23	24.076724137931	Monday 02 Apr 2018	Monday 02 Apr 2018	Monday 02 Apr 2018	Monday 02 Apr 2018	1	128
23	24.2766666666667	Tuesday 03 Apr 2018	Tuesday 03 Apr 2018	Tuesday 03 Apr 2018	Tuesday 03 Apr 2018	1	625
23	24.190701754386	Wednesday 04 Apr 2018	Wednesday 04 Apr 2018	Wednesday 04 Apr 2018	Wednesday 04 Apr 2018	1	753
23	24.6721052631579	Thursday 05 Apr 2018	Thursday 05 Apr 2018	Thursday 05 Apr 2018	Thursday 05 Apr 2018	1	510
23	24.5431578947368	Friday 06 Apr 2018	Friday 06 Apr 2018	Friday 06 Apr 2018	Friday 06 Apr 2018	1	22
23	24.6635087719298	Saturday 07 Apr 2018	Saturday 07 Apr 2018	Saturday 07 Apr 2018	Saturday 07 Apr 2018	1	272
23	24.44	Sunday 08 Apr 2018	Sunday 08 Apr 2018	Sunday 08 Apr 2018	Sunday 08 Apr 2018	1	399
23	24.93	Monday 09 Apr 2018	Monday 09 Apr 2018	Monday 09 Apr 2018	Monday 09 Apr 2018	1	157
23	24.4228070175439	Tuesday 10 Apr 2018	Tuesday 10 Apr 2018	Tuesday 10 Apr 2018	Tuesday 10 Apr 2018	1	654
23	24.8870175438597	Wednesday 11 Apr 2018	Wednesday 11 Apr 2018	Wednesday 11 Apr 2018	Wednesday 11 Apr 2018	1	782
23	24.9214035087719	Thursday 12 Apr 2018	Thursday 12 Apr 2018	Thursday 12 Apr 2018	Thursday 12 Apr 2018	1	539
23	23.2741379310345	Friday 13 Apr 2018	Friday 13 Apr 2018	Friday 13 Apr 2018	Friday 13 Apr 2018	1	51
23	23.3248275862069	Saturday 14 Apr 2018	Saturday 14 Apr 2018	Saturday 14 Apr 2018	Saturday 14 Apr 2018	1	301
23	21.518275862069	Sunday 15 Apr 2018	Sunday 15 Apr 2018	Sunday 15 Apr 2018	Sunday 15 Apr 2018	1	428
23	22.1927586206897	Monday 16 Apr 2018	Monday 16 Apr 2018	Monday 16 Apr 2018	Monday 16 Apr 2018	1	186
23	22.8263793103448	Tuesday 17 Apr 2018	Tuesday 17 Apr 2018	Tuesday 17 Apr 2018	Tuesday 17 Apr 2018	1	683
23	21.0368965517241	Wednesday 18 Apr 2018	Wednesday 18 Apr 2018	Wednesday 18 Apr 2018	Wednesday 18 Apr 2018	1	811
11	22.3892592592593	Thursday 19 Apr 2018	Thursday 19 Apr 2018	Thursday 19 Apr 2018	Thursday 19 Apr 2018	1	568
