colour	x	y	showSelected1	PANEL	group
#8DD3C7	1449421200	2	Wunderground	2	1
#8DD3C7	1449507600	2	Wunderground	2	1
#8DD3C7	1449594000	4.5	Wunderground	2	1
#8DD3C7	1449680400	7	Wunderground	2	1
#8DD3C7	1449766800	9	Wunderground	2	1
#8DD3C7	1449853200	8	Wunderground	2	1
#8DD3C7	1449939600	2	Wunderground	2	1
#8DD3C7	1450026000	2	Wunderground	2	1
#8DD3C7	1450112400	3	Wunderground	2	1
#8DD3C7	1450198800	0.999999999999998	Wunderground	2	1
#8DD3C7	1450285200	7	Wunderground	2	1
#8DD3C7	1450371600	3	Wunderground	2	1
#8DD3C7	1450458000	0	Wunderground	2	1
#8DD3C7	1450544400	-4	Wunderground	2	1
#8DD3C7	1450630800	2	Wunderground	2	1
#8DD3C7	1450717200	2	Wunderground	2	1
#8DD3C7	1450803600	3.94444444444445	Wunderground	2	1
#8DD3C7	1450890000	11	Wunderground	2	1
#8DD3C7	1450976400	5	Wunderground	2	1
#8DD3C7	1451062800	2	Wunderground	2	1
#8DD3C7	1451149200	-1	Wunderground	2	1
#8DD3C7	1451235600	-10	Wunderground	2	1
#8DD3C7	1451322000	-9	Wunderground	2	1
#8DD3C7	1451408400	-7	Wunderground	2	1
#8DD3C7	1451494800	-2.5	Wunderground	2	1
#8DD3C7	1451581200	-1.66666666666667	Wunderground	2	1
#8DD3C7	1451667600	-1	Wunderground	2	1
#8DD3C7	1451754000	0	Wunderground	2	1
#8DD3C7	1451840400	-15	Wunderground	2	1
#8DD3C7	1451926800	-14	Wunderground	2	1
#8DD3C7	1452013200	-6	Wunderground	2	1
#8DD3C7	1452099600	-4.5	Wunderground	2	1
#8DD3C7	1452186000	-3	Wunderground	2	1
#8DD3C7	1452272400	3	Wunderground	2	1
#8DD3C7	1452358800	4	Wunderground	2	1
#8DD3C7	1452445200	-8	Wunderground	2	1
#8DD3C7	1452531600	-5	Wunderground	2	1
#8DD3C7	1452618000	-8	Wunderground	2	1
#8DD3C7	1452704400	-11	Wunderground	2	1
#8DD3C7	1452790800	-11	Wunderground	2	1
#8DD3C7	1452877200	-4	Wunderground	2	1
#8DD3C7	1452963600	-7	Wunderground	2	1
#8DD3C7	1453050000	-9	Wunderground	2	1
#8DD3C7	1453136400	-15	Wunderground	2	1
#8DD3C7	1453222800	-9	Wunderground	2	1
#8DD3C7	1453309200	-9.72222222222222	Wunderground	2	1
#8DD3C7	1453395600	-7.38888888888889	Wunderground	2	1
#8DD3C7	1453482000	-11	Wunderground	2	1
#8DD3C7	1453568400	-8	Wunderground	2	1
#8DD3C7	1453654800	-4	Wunderground	2	1
#8DD3C7	1453741200	0	Wunderground	2	1
#8DD3C7	1453827600	-5	Wunderground	2	1
#8DD3C7	1453914000	-2	Wunderground	2	1
#8DD3C7	1454000400	0	Wunderground	2	1
#8DD3C7	1454086800	-6	Wunderground	2	1
#8DD3C7	1454173200	2	Wunderground	2	1
#8DD3C7	1454259600	4	Wunderground	2	1
#8DD3C7	1454346000	-3	Wunderground	2	1
#8DD3C7	1454432400	1	Wunderground	2	1
#8DD3C7	1454518800	4	Wunderground	2	1
#8DD3C7	1454605200	-4	Wunderground	2	1
#8DD3C7	1454691600	-2	Wunderground	2	1
#8DD3C7	1454778000	-5	Wunderground	2	1
#8DD3C7	1454864400	-7.61111111111111	Wunderground	2	1
#8DD3C7	1454950800	-7	Wunderground	2	1
#8DD3C7	1455037200	-6	Wunderground	2	1
#8DD3C7	1455123600	-13.6666666666667	Wunderground	2	1
#8DD3C7	1455210000	-9	Wunderground	2	1
#8DD3C7	1455296400	-23	Wunderground	2	1
#8DD3C7	1455382800	-23	Wunderground	2	1
#8DD3C7	1455469200	-12	Wunderground	2	1
#8DD3C7	1455555600	-4	Wunderground	2	1
#8DD3C7	1455642000	-4	Wunderground	2	1
#8DD3C7	1455728400	-11	Wunderground	2	1
#8DD3C7	1455814800	-3	Wunderground	2	1
#8DD3C7	1455901200	0.999999999999998	Wunderground	2	1
#8DD3C7	1455987600	2	Wunderground	2	1
#8DD3C7	1456074000	-9.72222222222222	Wunderground	2	1
#8DD3C7	1456160400	-7.88888888888889	Wunderground	2	1
#8DD3C7	1456246800	-2	Wunderground	2	1
#8DD3C7	1456333200	0.999999999999998	Wunderground	2	1
#8DD3C7	1456419600	-10	Wunderground	2	1
#8DD3C7	1456506000	-1	Wunderground	2	1
#8DD3C7	1456592400	-7	Wunderground	2	1
#8DD3C7	1456678800	-2	Wunderground	2	1
#8DD3C7	1456765200	-10	Wunderground	2	1
#8DD3C7	1456851600	-10	Wunderground	2	1
#8DD3C7	1456938000	-14	Wunderground	2	1
#8DD3C7	1457024400	-8.5	Wunderground	2	1
#8DD3C7	1457110800	-4.5	Wunderground	2	1
#8DD3C7	1457197200	-0.5	Wunderground	2	1
#8DD3C7	1457283600	0.999999999999998	Wunderground	2	1
#8DD3C7	1457370000	3	Wunderground	2	1
#8DD3C7	1457456400	7.5	Wunderground	2	1
#8DD3C7	1457542800	4	Wunderground	2	1
#8DD3C7	1457629200	2	Wunderground	2	1
#8DD3C7	1457715600	5	Wunderground	2	1
#8DD3C7	1457802000	5	Wunderground	2	1
#8DD3C7	1457888400	2	Wunderground	2	1
#8DD3C7	1457974800	4	Wunderground	2	1
#8DD3C7	1458061200	4.72222222222222	Wunderground	2	1
#8DD3C7	1458147600	4	Wunderground	2	1
#8DD3C7	1458234000	0.999999999999998	Wunderground	2	1
#8DD3C7	1458320400	-5	Wunderground	2	1
#8DD3C7	1458406800	-4	Wunderground	2	1
#8DD3C7	1458493200	-1	Wunderground	2	1
#8DD3C7	1458579600	0.499999999999999	Wunderground	2	1
#8DD3C7	1458666000	0	Wunderground	2	1
#8DD3C7	1458752400	-5	Wunderground	2	1
#8DD3C7	1458838800	0	Wunderground	2	1
#8DD3C7	1458925200	-1	Wunderground	2	1
#8DD3C7	1459011600	4	Wunderground	2	1
#8DD3C7	1459098000	7	Wunderground	2	1
#8DD3C7	1459184400	3	Wunderground	2	1
#8DD3C7	1459270800	5.5	Wunderground	2	1
#8DD3C7	1459357200	7.5	Wunderground	2	1
#8DD3C7	1459443600	13	Wunderground	2	1
#8DD3C7	1459530000	4	Wunderground	2	1
#8DD3C7	1459616400	-6	Wunderground	2	1
#8DD3C7	1459702800	-6.5	Wunderground	2	1
#8DD3C7	1459789200	-4	Wunderground	2	1
#8DD3C7	1459875600	-1	Wunderground	2	1
#8DD3C7	1459962000	2.5	Wunderground	2	1
#8DD3C7	1460048400	1.83333333333333	Wunderground	2	1
#8DD3C7	1460134800	-3	Wunderground	2	1
#8DD3C7	1460221200	-2.5	Wunderground	2	1
#8DD3C7	1460307600	3	Wunderground	2	1
#8DD3C7	1460394000	6	Wunderground	2	1
#8DD3C7	1460480400	2.5	Wunderground	2	1
#8DD3C7	1460566800	5	Wunderground	2	1
#8DD3C7	1460653200	8	Wunderground	2	1
#8DD3C7	1460739600	8	Wunderground	2	1
#8DD3C7	1460826000	14	Wunderground	2	1
#8DD3C7	1460912400	8	Wunderground	2	1
#8DD3C7	1460998800	9	Wunderground	2	1
#8DD3C7	1461085200	7	Wunderground	2	1
#8DD3C7	1461171600	14	Wunderground	2	1
#8DD3C7	1461258000	13	Wunderground	2	1
#8DD3C7	1461344400	7	Wunderground	2	1
#8DD3C7	1461430800	5.5	Wunderground	2	1
#8DD3C7	1461517200	5.5	Wunderground	2	1
#8DD3C7	1461603600	3	Wunderground	2	1
#8DD3C7	1461690000	3	Wunderground	2	1
#8DD3C7	1461776400	3	Wunderground	2	1
#8DD3C7	1461862800	6	Wunderground	2	1
#8DD3C7	1461949200	9.5	Wunderground	2	1
#8DD3C7	1462035600	8	Wunderground	2	1
#8DD3C7	1462122000	8	Wunderground	2	1
#8DD3C7	1462208400	9	Wunderground	2	1
#8DD3C7	1462294800	9	Wunderground	2	1
#8DD3C7	1462381200	13	Wunderground	2	1
#8DD3C7	1462467600	15	Wunderground	2	1
#8DD3C7	1462554000	16	Wunderground	2	1
#8DD3C7	1462640400	8.33333333333333	Wunderground	2	1
#8DD3C7	1462726800	6	Wunderground	2	1
#8DD3C7	1462813200	12.5	Wunderground	2	1
#8DD3C7	1462899600	15.5	Wunderground	2	1
#8DD3C7	1462986000	20.5	Wunderground	2	1
#8DD3C7	1463072400	18	Wunderground	2	1
#8DD3C7	1463158800	15	Wunderground	2	1
#8DD3C7	1463245200	7	Wunderground	2	1
#8DD3C7	1463331600	4	Wunderground	2	1
#8DD3C7	1463418000	9	Wunderground	2	1
#8DD3C7	1463504400	11.5	Wunderground	2	1
#8DD3C7	1463590800	15	Wunderground	2	1
#8DD3C7	1463677200	17	Wunderground	2	1
#8DD3C7	1463763600	18.5	Wunderground	2	1
#8DD3C7	1463850000	19	Wunderground	2	1
#8DD3C7	1463936400	20	Wunderground	2	1
#8DD3C7	1464022800	22	Wunderground	2	1
#8DD3C7	1464109200	22	Wunderground	2	1
#8DD3C7	1464195600	20.5	Wunderground	2	1
#8DD3C7	1464282000	23.9444444444444	Wunderground	2	1
#8DD3C7	1464368400	23.5	Wunderground	2	1
#8DD3C7	1464454800	18	Wunderground	2	1
#8DD3C7	1464541200	23.5	Wunderground	2	1
#8DD3C7	1464627600	20	Wunderground	2	1
#8DD3C7	1464714000	19.5	Wunderground	2	1
#8DD3C7	1464800400	20	Wunderground	2	1
#8DD3C7	1464886800	22	Wunderground	2	1
#8DD3C7	1464973200	22	Wunderground	2	1
#8DD3C7	1465059600	18	Wunderground	2	1
#8DD3C7	1465146000	18	Wunderground	2	1
#8DD3C7	1465232400	18	Wunderground	2	1
#8DD3C7	1465318800	12.7777777777778	Wunderground	2	1
#8DD3C7	1465405200	11	Wunderground	2	1
#8DD3C7	1465491600	14	Wunderground	2	1
#8DD3C7	1465578000	15	Wunderground	2	1
#8DD3C7	1465664400	12	Wunderground	2	1
#8DD3C7	1465750800	15	Wunderground	2	1
#8DD3C7	1465837200	19	Wunderground	2	1
#8DD3C7	1465923600	20	Wunderground	2	1
#8DD3C7	1466010000	22	Wunderground	2	1
#8DD3C7	1466096400	24	Wunderground	2	1
#8DD3C7	1466182800	23.5	Wunderground	2	1
#8DD3C7	1466269200	25	Wunderground	2	1
#8DD3C7	1466355600	28	Wunderground	2	1
#8DD3C7	1466442000	21.8333333333333	Wunderground	2	1
#8DD3C7	1466528400	17.1111111111111	Wunderground	2	1
#8DD3C7	1466614800	20	Wunderground	2	1
#8DD3C7	1466701200	21	Wunderground	2	1
#8DD3C7	1466787600	24.7222222222222	Wunderground	2	1
#8DD3C7	1466874000	26.5555555555556	Wunderground	2	1
#8DD3C7	1466960400	24	Wunderground	2	1
#8DD3C7	1467046800	23	Wunderground	2	1
#8DD3C7	1467133200	19	Wunderground	2	1
#8DD3C7	1467219600	22	Wunderground	2	1
#8DD3C7	1467306000	20	Wunderground	2	1
#8DD3C7	1467392400	17	Wunderground	2	1
#8DD3C7	1467478800	19	Wunderground	2	1
#8DD3C7	1467565200	23	Wunderground	2	1
#8DD3C7	1467651600	25	Wunderground	2	1
#8DD3C7	1467738000	26	Wunderground	2	1
#8DD3C7	1467824400	20	Wunderground	2	1
#8DD3C7	1467910800	20	Wunderground	2	1
#8DD3C7	1467997200	18	Wunderground	2	1
#8DD3C7	1468083600	16	Wunderground	2	1
#8DD3C7	1468170000	18	Wunderground	2	1
#8DD3C7	1468256400	23.3888888888889	Wunderground	2	1
#8DD3C7	1468342800	27.5	Wunderground	2	1
#8DD3C7	1468429200	26	Wunderground	2	1
#8DD3C7	1468515600	21	Wunderground	2	1
#8DD3C7	1468602000	20	Wunderground	2	1
#8DD3C7	1468688400	23	Wunderground	2	1
#8DD3C7	1468774800	23.9444444444444	Wunderground	2	1
#8DD3C7	1468861200	19	Wunderground	2	1
#8DD3C7	1468947600	22.1111111111111	Wunderground	2	1
#8DD3C7	1469034000	24.7777777777778	Wunderground	2	1
#8DD3C7	1469120400	26.3333333333333	Wunderground	2	1
#8DD3C7	1469206800	21.3333333333333	Wunderground	2	1
#8DD3C7	1469293200	22	Wunderground	2	1
#8DD3C7	1469379600	22.6111111111111	Wunderground	2	1
#8DD3C7	1469466000	23.6111111111111	Wunderground	2	1
#8DD3C7	1469552400	26	Wunderground	2	1
#8DD3C7	1469638800	24	Wunderground	2	1
#8DD3C7	1469725200	22	Wunderground	2	1
#8DD3C7	1469811600	21.8333333333333	Wunderground	2	1
#8DD3C7	1469898000	23	Wunderground	2	1
#8DD3C7	1469984400	22	Wunderground	2	1
#8DD3C7	1470070800	24.2222222222222	Wunderground	2	1
#8DD3C7	1470157200	25.2777777777778	Wunderground	2	1
#8DD3C7	1470243600	25.5	Wunderground	2	1
#8DD3C7	1470330000	28.4444444444445	Wunderground	2	1
#8DD3C7	1470416400	24	Wunderground	2	1
#8DD3C7	1470502800	22	Wunderground	2	1
#8DD3C7	1470589200	22.5	Wunderground	2	1
#8DD3C7	1470675600	24	Wunderground	2	1
#8DD3C7	1470762000	27	Wunderground	2	1
#8DD3C7	1470848400	27	Wunderground	2	1
#8DD3C7	1470934800	20	Wunderground	2	1
#8DD3C7	1471021200	19	Wunderground	2	1
#8DD3C7	1471107600	19	Wunderground	2	1
#8DD3C7	1471194000	22.5	Wunderground	2	1
#8DD3C7	1471280400	20	Wunderground	2	1
#8DD3C7	1471366800	22.3888888888889	Wunderground	2	1
#8DD3C7	1471453200	23	Wunderground	2	1
#8DD3C7	1471539600	23	Wunderground	2	1
#8DD3C7	1471626000	25.2777777777778	Wunderground	2	1
#8DD3C7	1471712400	23	Wunderground	2	1
#8DD3C7	1471798800	18.3333333333333	Wunderground	2	1
#8DD3C7	1471885200	21.5555555555556	Wunderground	2	1
#8DD3C7	1471971600	24.2222222222222	Wunderground	2	1
#8DD3C7	1472058000	23	Wunderground	2	1
#8DD3C7	1472144400	24	Wunderground	2	1
#8DD3C7	1472230800	22	Wunderground	2	1
#8DD3C7	1472317200	23	Wunderground	2	1
#8DD3C7	1472403600	22	Wunderground	2	1
#8DD3C7	1472490000	21.5555555555556	Wunderground	2	1
#8DD3C7	1472576400	21	Wunderground	2	1
#8DD3C7	1472662800	20	Wunderground	2	1
#8DD3C7	1472749200	17.6111111111111	Wunderground	2	1
#8DD3C7	1472835600	18	Wunderground	2	1
#8DD3C7	1472922000	20	Wunderground	2	1
#8DD3C7	1473008400	21.5	Wunderground	2	1
#8DD3C7	1473094800	22	Wunderground	2	1
#8DD3C7	1473181200	24	Wunderground	2	1
#8DD3C7	1473267600	24	Wunderground	2	1
#8DD3C7	1473354000	23	Wunderground	2	1
#8DD3C7	1473440400	25	Wunderground	2	1
#8DD3C7	1473526800	20	Wunderground	2	1
#8DD3C7	1473613200	18	Wunderground	2	1
#8DD3C7	1473699600	21.1111111111111	Wunderground	2	1
#8DD3C7	1473786000	19	Wunderground	2	1
#8DD3C7	1473872400	13.5	Wunderground	2	1
#8DD3C7	1473958800	17	Wunderground	2	1
#8DD3C7	1474045200	20	Wunderground	2	1
#8DD3C7	1474131600	21	Wunderground	2	1
#8DD3C7	1474218000	21.5	Wunderground	2	1
#8DD3C7	1474304400	19.4444444444444	Wunderground	2	1
#8DD3C7	1474390800	20	Wunderground	2	1
#8DD3C7	1474477200	18	Wunderground	2	1
#8DD3C7	1474563600	12	Wunderground	2	1
#8DD3C7	1474650000	11	Wunderground	2	1
#8DD3C7	1474736400	11	Wunderground	2	1
#8DD3C7	1474822800	14	Wunderground	2	1
#8DD3C7	1474909200	15	Wunderground	2	1
#8DD3C7	1474995600	13	Wunderground	2	1
#8DD3C7	1475082000	13	Wunderground	2	1
#8DD3C7	1475168400	15	Wunderground	2	1
#8DD3C7	1475254800	14	Wunderground	2	1
#8DD3C7	1475341200	15	Wunderground	2	1
#8DD3C7	1475427600	13.3333333333333	Wunderground	2	1
#8DD3C7	1475514000	11.0555555555556	Wunderground	2	1
#8DD3C7	1475600400	15	Wunderground	2	1
#8DD3C7	1475686800	17	Wunderground	2	1
#8DD3C7	1475773200	17.5	Wunderground	2	1
#8DD3C7	1475859600	16	Wunderground	2	1
#8DD3C7	1475946000	11	Wunderground	2	1
#8DD3C7	1476032400	7	Wunderground	2	1
#8DD3C7	1476118800	11.8333333333333	Wunderground	2	1
#8DD3C7	1476205200	14.7222222222222	Wunderground	2	1
#8DD3C7	1476291600	12.8888888888889	Wunderground	2	1
#8DD3C7	1476378000	6.11111111111111	Wunderground	2	1
#8DD3C7	1476464400	11	Wunderground	2	1
#8DD3C7	1476550800	15	Wunderground	2	1
#8DD3C7	1476637200	12	Wunderground	2	1
#8DD3C7	1476723600	16.0555555555556	Wunderground	2	1
#8DD3C7	1476810000	14	Wunderground	2	1
#8DD3C7	1476896400	10.5555555555556	Wunderground	2	1
#8DD3C7	1476982800	10	Wunderground	2	1
#8DD3C7	1477069200	7.11111111111111	Wunderground	2	1
#8DD3C7	1477155600	5	Wunderground	2	1
#8DD3C7	1477242000	6	Wunderground	2	1
#8DD3C7	1477328400	3.66666666666667	Wunderground	2	1
#8DD3C7	1477414800	2	Wunderground	2	1
#8DD3C7	1477501200	2	Wunderground	2	1
#8DD3C7	1477587600	5	Wunderground	2	1
#8DD3C7	1477674000	5	Wunderground	2	1
#8DD3C7	1477760400	5.77777777777778	Wunderground	2	1
#8DD3C7	1477846800	3.88888888888889	Wunderground	2	1
#8DD3C7	1477933200	8	Wunderground	2	1
#8DD3C7	1478019600	11	Wunderground	2	1
#8DD3C7	1478106000	9	Wunderground	2	1
#8DD3C7	1478192400	3.61111111111111	Wunderground	2	1
#8DD3C7	1478278800	5	Wunderground	2	1
#8DD3C7	1478365200	5	Wunderground	2	1
#8DD3C7	1478451600	5.27777777777778	Wunderground	2	1
#8DD3C7	1478538000	10	Wunderground	2	1
#8DD3C7	1478624400	9	Wunderground	2	1
#8DD3C7	1478710800	6	Wunderground	2	1
#8DD3C7	1478797200	5	Wunderground	2	1
#8DD3C7	1478883600	3	Wunderground	2	1
#8DD3C7	1478970000	8	Wunderground	2	1
#8DD3C7	1479056400	8	Wunderground	2	1
#8DD3C7	1479142800	7.77777777777778	Wunderground	2	1
#8DD3C7	1479229200	7	Wunderground	2	1
#8DD3C7	1479315600	6	Wunderground	2	1
#8DD3C7	1479402000	4.22222222222222	Wunderground	2	1
#8DD3C7	1479488400	4	Wunderground	2	1
#8DD3C7	1479574800	2.22222222222222	Wunderground	2	1
#8DD3C7	1479661200	-2	Wunderground	2	1
#8DD3C7	1479747600	-1	Wunderground	2	1
#8DD3C7	1479834000	-1.83333333333333	Wunderground	2	1
#8DD3C7	1479920400	0	Wunderground	2	1
#8DD3C7	1480006800	0.777777777777777	Wunderground	2	1
#8DD3C7	1480093200	1.11111111111111	Wunderground	2	1
#8DD3C7	1480179600	0.555555555555556	Wunderground	2	1
#8DD3C7	1480266000	-1	Wunderground	2	1
#8DD3C7	1480352400	0.999999999999998	Wunderground	2	1
#8DD3C7	1480438800	2.11111111111111	Wunderground	2	1
#8DD3C7	1480525200	7	Wunderground	2	1
#8DD3C7	1480611600	4.44444444444444	Wunderground	2	1
#8DD3C7	1480698000	2	Wunderground	2	1
#8DD3C7	1480784400	-1	Wunderground	2	1
#8DD3C7	1480870800	-3	Wunderground	2	1
#8DD3C7	1480957200	-1	Wunderground	2	1
#8DD3C7	1481043600	0.999999999999998	Wunderground	2	1
#8DD3C7	1481130000	0.999999999999998	Wunderground	2	1
#8DD3C7	1481216400	-4	Wunderground	2	1
#8DD3C7	1481302800	-8	Wunderground	2	1
#8DD3C7	1481389200	-5	Wunderground	2	1
#8DD3C7	1481475600	-4	Wunderground	2	1
#8DD3C7	1481562000	-0.277777777777778	Wunderground	2	1
#8DD3C7	1481648400	-5	Wunderground	2	1
#8DD3C7	1481734800	-13	Wunderground	2	1
#8DD3C7	1481821200	-19	Wunderground	2	1
#8DD3C7	1481907600	-12	Wunderground	2	1
#8DD3C7	1481994000	-5.27777777777778	Wunderground	2	1
#8DD3C7	1482080400	-16	Wunderground	2	1
#8DD3C7	1482166800	-5.5	Wunderground	2	1
#8DD3C7	1482253200	0	Wunderground	2	1
#8DD3C7	1482339600	0	Wunderground	2	1
#8DD3C7	1482426000	0.999999999999998	Wunderground	2	1
#8DD3C7	1482512400	1.83333333333333	Wunderground	2	1
#8DD3C7	1482598800	-4	Wunderground	2	1
#8DD3C7	1482685200	-4	Wunderground	2	1
#8DD3C7	1482771600	2.11111111111111	Wunderground	2	1
#8DD3C7	1482858000	-4	Wunderground	2	1
#8DD3C7	1482944400	-1.33333333333333	Wunderground	2	1
#8DD3C7	1483030800	-3	Wunderground	2	1
#8DD3C7	1483117200	-10	Wunderground	2	1
#8DD3C7	1483203600	-5	Wunderground	2	1
#8DD3C7	1483290000	-4.5	Wunderground	2	1
#8DD3C7	1483376400	-1	Wunderground	2	1
#8DD3C7	1483462800	-2	Wunderground	2	1
#8DD3C7	1483549200	-7	Wunderground	2	1
#8DD3C7	1483635600	-10	Wunderground	2	1
#8DD3C7	1483722000	-13.8888888888889	Wunderground	2	1
#8DD3C7	1483808400	-16.3333333333333	Wunderground	2	1
#8DD3C7	1483894800	-10.5	Wunderground	2	1
#8DD3C7	1483981200	-3	Wunderground	2	1
#8DD3C7	1484067600	4	Wunderground	2	1
#8DD3C7	1484154000	4	Wunderground	2	1
#8DD3C7	1484240400	-5	Wunderground	2	1
#8DD3C7	1484326800	-13.5	Wunderground	2	1
#8DD3C7	1484413200	-8.88888888888889	Wunderground	2	1
#8DD3C7	1484499600	0	Wunderground	2	1
#8DD3C7	1484586000	-3	Wunderground	2	1
#8DD3C7	1484672400	-3.33333333333333	Wunderground	2	1
#8DD3C7	1484758800	0.999999999999998	Wunderground	2	1
#8DD3C7	1484845200	0.999999999999998	Wunderground	2	1
#8DD3C7	1484931600	0.999999999999998	Wunderground	2	1
#8DD3C7	1485018000	0.999999999999998	Wunderground	2	1
#8DD3C7	1485104400	-2	Wunderground	2	1
#8DD3C7	1485190800	-3	Wunderground	2	1
#8DD3C7	1485277200	-2	Wunderground	2	1
#8DD3C7	1485363600	0.999999999999998	Wunderground	2	1
#8DD3C7	1485450000	-1.66666666666667	Wunderground	2	1
#8DD3C7	1485536400	-0.555555555555556	Wunderground	2	1
#8DD3C7	1485622800	-2.11111111111111	Wunderground	2	1
#8DD3C7	1485709200	-10	Wunderground	2	1
#8DD3C7	1485795600	-11.8333333333333	Wunderground	2	1
#8DD3C7	1485882000	-11.6666666666667	Wunderground	2	1
#8DD3C7	1485968400	-8	Wunderground	2	1
#8DD3C7	1486054800	-7	Wunderground	2	1
#8DD3C7	1486141200	-6.5	Wunderground	2	1
#8DD3C7	1486227600	-1.11111111111111	Wunderground	2	1
#8DD3C7	1486314000	-10	Wunderground	2	1
#8DD3C7	1486400400	-10	Wunderground	2	1
#8DD3C7	1486486800	0	Wunderground	2	1
#8DD3C7	1486573200	-13	Wunderground	2	1
#8DD3C7	1486659600	-14	Wunderground	2	1
#8DD3C7	1486746000	-13	Wunderground	2	1
#8DD3C7	1486832400	-8	Wunderground	2	1
#8DD3C7	1486918800	-4.44444444444444	Wunderground	2	1
#8DD3C7	1487005200	-5	Wunderground	2	1
#8DD3C7	1487091600	-5	Wunderground	2	1
#8DD3C7	1487178000	-4	Wunderground	2	1
#8DD3C7	1487264400	-5	Wunderground	2	1
#8DD3C7	1487350800	0	Wunderground	2	1
#8DD3C7	1487437200	4	Wunderground	2	1
#8DD3C7	1487523600	-1.83333333333333	Wunderground	2	1
#8DD3C7	1487610000	0	Wunderground	2	1
#8DD3C7	1487696400	2	Wunderground	2	1
#8DD3C7	1487782800	7.22222222222222	Wunderground	2	1
#8DD3C7	1487869200	2.22222222222222	Wunderground	2	1
#8DD3C7	1487955600	2	Wunderground	2	1
#8DD3C7	1488042000	-2	Wunderground	2	1
#8DD3C7	1488128400	2	Wunderground	2	1
#8DD3C7	1488214800	3	Wunderground	2	1
#8DD3C7	1488301200	4	Wunderground	2	1
#8DD3C7	1488387600	-7	Wunderground	2	1
#8DD3C7	1488474000	-11	Wunderground	2	1
#8DD3C7	1488560400	-14.4444444444444	Wunderground	2	1
#8DD3C7	1488646800	-12	Wunderground	2	1
#8DD3C7	1488733200	-3	Wunderground	2	1
#8DD3C7	1488819600	3.16666666666667	Wunderground	2	1
#8DD3C7	1488906000	5	Wunderground	2	1
#8DD3C7	1488992400	-1.38888888888889	Wunderground	2	1
#8DD3C7	1489078800	-8	Wunderground	2	1
#8DD3C7	1489165200	-18	Wunderground	2	1
#8DD3C7	1489251600	-14	Wunderground	2	1
#8DD3C7	1489338000	-12	Wunderground	2	1
#8DD3C7	1489424400	-9	Wunderground	2	1
#8DD3C7	1489510800	-6	Wunderground	2	1
#8DD3C7	1489597200	-7	Wunderground	2	1
#8DD3C7	1489683600	-5	Wunderground	2	1
#8DD3C7	1489770000	-4	Wunderground	2	1
#8DD3C7	1489856400	-1.83333333333333	Wunderground	2	1
#8DD3C7	1489942800	2	Wunderground	2	1
#8DD3C7	1490029200	2	Wunderground	2	1
#8DD3C7	1490115600	-8.33333333333333	Wunderground	2	1
#8DD3C7	1490202000	-4.5	Wunderground	2	1
#8DD3C7	1490288400	-1	Wunderground	2	1
